SKU,MEL,SYD,PER,JET
FL100WS-Unipallet,,,,
RL100WS-Unipallet,,,,
RL150WS-Unipallet,,,,
SC-PEG-WS-BLK,,,,
SC-PEG-WS-3,,,14,
FL150WS-Unipallet,,,,
FL185WS-Unipallet,,,,
RL185WS-Unipallet,,,,
SC-PEG-WS,6509,5448,2724,7154
FL100WS,862,382,410,455
BS-UNI-ST-BLK,,,8,
FL075WS-Unipallet,,,2,
FL240WS-Unipallet,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,1,
FL400WS-Unipallet,,,,
FL560WS-Unipallet,-2,,,
HL150WS-Unipallet,,,,
POST-1100-BLK,,,,
HL100WS-Unipallet,,,,
TSCZ12G-B50-BLK,,,,
RL240WS-Unipallet,,,,
RL560WS-Unipallet,,,,
RL400WS-Unipallet,,,,
RL075WS-Unipallet,-1,,,
FL560GS-Unipallet,,,,
RL075GS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL075GS-Unipallet,,,,
RL400GS-Unipallet,,,,
HL150GS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL560GS-Unipallet,,,,
FL400GS-Unipallet,,,,
HL100GS-Unipallet,,,,
TSCZ12G-B50,427,320,466,197
RL100WS,19,530,,478
HL100WS,141,197,306,47
SPIKE,18808,22827,21694,29050
FL150WS,560,1186,450,642
RL150WS,528,692,288,409
FL100WS-CRNR-BLK,,,,
FL100WS-CRNR,18,60,150,23
RL240WS,336,301,540,147
FL240WS,745,167,287,21
RL400WS,133,43,58,40
FL400WS,176,32,100,31
BS-UNI-ST,584,2810,2100,523
FL560WS,118,,54,14
POST-1100,1283,685,816,202
FL075WS,70,348,234,99
DB8-2PCK-BLK,,,,
RIB240MS-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
TSCZ12G-B250-BLK,,,,
POST-470-BLK,,,,
RIB240MS,,40,,100
RL075WS,117,,260,
TSCZ12G-B250,49,69,136,57
DB8-2PCK,96,80,100,100
FL240WS-CRNR-SET,6,,20,16
POST-470,3012,2416,1474,1080
FL185GS-Unipallet,,,,
RL100GS-Unipallet,,,,
RL150GS-Unipallet,,,,
RL185GS-Unipallet,,,,
SC-PEG-GS-BLK,,,,
SC-PEG-GS-3,,,,
FL150WS-CRNR-BLK,,,,
FHL400WS-800-BLK,,,,
FL100GS-Unipallet,,,,
FL150GS-Unipallet,,,,
RL100GS,,235,70,70
SC-PEG-GS,169,1971,2148,819
FHL400WS-800,20,65,10,10
RL560WS,38,,35,30
FL150WS-CRNR,18,52,3,67
TSCZ12G-B20,396,279,464,394
TSCZ12G-B20-BLK,,,,
HL100WS-CRNR-BLK,,,,
TSDM12G-B250-BLK,,,,
FL560GS,10,40,,10
RL150GS,85,116,-18,71
FL560WS-CRNR-SET-BLK,,,,
FL560WS-CRNR-SET,12,14,27,37
FHL560WS-1000-BLK,,,,
FHL560WS-600-BLK,,,,
FHL-UCSI-560-BLK,,,,
FHL-BS-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL560WS-800-BLK,,,,
FHL560WS-2000-BLK,,,,
FHL560WS-1200-BLK,,,,
FHL-BS,60,26,70,38
FHL560WS-1200,40,55,20,20
FHL-UCSE-WS560,20,38,40,20
FHL560WS-1000,18,33,10,10
FHL560JS-WS,38,55,80,40
FHL-UCSI-560,153,73,184,100
