SKU,MEL,SYD,PER,JET
RP-FHL560x800WS-2P-BLK,,,,
RP-FHL560x800WS-4P-BLK,,,,
RP-FL150GS-BLK,,,,
FL100GS-SMPL,,10,26,
BSTRUT,,260,308,
JN-SET-2P,,,20,
JN-SET-3P,,,20,
RP-FHL560x1000WS-2P,,,17,
RP-FHL560x1000WS-4P,,,13,
RP-FHL560x600WS-2P,,,17,
RP-FHL560x600WS-4P,,,4,
RP-FHL560x800WS-2P,,,16,
RP-FHL560x800WS-4P,,,17,
RP-FL150GS,,,55,
FL150GS-SMPL,,10,25,
FL240GS-SMPL,,10,29,
FL240WS-SMPL,10,5,20,
HL100WS-SMPL,10,5,10,
HL150WS-SMPL,10,5,26,
FL075GS-SMPL,10,10,34,
HL100GS-SMPL,,10,39,
HL150GS-SMPL,,10,15,
BRACELP-SML-WS,,,87,
RIB560,,,30,257
FL400GS-SMPL,10,10,24,
FL400WS-SMPL,10,5,30,
FL560GS-SMPL,10,10,20,
FL560WS-SMPL,9,5,36,
BRACELP-SML-GS,,,168,
RIB240GS-BLK,,,,
RIB240GS,,,,286
