SKU,MEL,SYD,PER,JET
RL075WS,1420,,190,
FL150WS-CRNR,14,43,,67
FL100WS-CRNR,5,60,133,20
TSCZ12G-B250,78,102,103,53
RIB560FHL-BLK,,,,
BS-UNI-ST-BLK,,,,
RL400GS,40,,16,18
RIB560FHL,,10,,100
BS-UNI-ST,824,2967,1640,493
FHL-UCSI-560-BLK,,,,
FHL560WS-1000-BLK,,,,
FHL560WS-600-BLK,,,,
FHL560WS-1000,16,23,,
FHL560WS-600,4,,16,10
FHL-UCSI-560,129,29,140,100
FHL-UCSI-400-BLK,,,,
FHL400WS-2000-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400WS-600-BLK,,,,
FL240WS-SLV-BLK,,,,
FL560WS-SLV-BLK,,,,
FHL560WS-1200-BLK,,,,
TSCZ12G-B20-BLK,,,,
TSCZ12G-B20,485,479,380,396
FHL400WS-400,14,30,24,10
FHL-UCSI-400,83,54,174,88
FHL400WS-2000,16,2,8,
FL560WS-SLV,1,7,9,20
FL240WS-SLV,8,,15,12
FHL400WS-600,11,18,8,6
FHL560WS-1200,38,49,,20
RL150GS,8,166,,70
FL400GS,27,,,19
PEG-WS-HD-BLK,,,,
TSDM12G-B50-BLK,,,,
HL150GS-CRNR-BLK,,,,
TSDM12G-B50,100,200,46,99
PEG-WS-HD,30,50,,290
BS-UNI-ST-Unipallet,,,,
FL100GS,,,371,
HL150GS-CRNR,5,1,20,5
HL100GS,18,,2,20
RL240GS,30,8,20,30
FHL400WS-1200-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL-BS-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL400WS-1200,39,42,12,16
FHL-UCSE-WS400,19,36,39,20
FHL-BS,59,23,70,38
FHL400JS-WS,36,,61,40
RL100GS,-16,235,70,70
FL100HSB-BLK,,,,
FL100HSB,20,,70,10
FL240WS-CRNR-SET-BLK,,,,
FHL400WS-800-BLK,,,,
FL240WS-CRNR-SET,,,12,12
FHL400WS-800,17,65,10,10
FHL560JS-WS-BLK,,,,
FHL560JS-WS,34,52,80,40
FL560GS-CRNR-SET-BLK,,,,
FL560GS-SLV-BLK,,,,
TSDM12G-B20-BLK,,,,
TSDM12G-B20,93,182,95,96
FL560GS-SLV,10,8,10,10
FL560GS-CRNR-SET,15,10,10,15
RL560GS,10,6,10,10
FL400WS-SLV-BLK,,,,
FL400WS-SLV,9,,15,10
FL400WS-CRNR-SET-BLK,,,,
FL150HSB-BLK,,,,
FL150HSB,110,-6,30,10
FL400WS-CRNR-SET,11,,20,36
FHL560WS-2000-BLK,,,,
FHL400WS-1000-BLK,,,,
TSDM12G-B250-BLK,,,,
TSDM12G-B250,16,29,18,36
HL100WS-SMPL,,,,
FL400GS-SMPL,,,,
FL400WS-SMPL,,,,
FL560GS-SMPL,,,,
FL560WS-SMPL,,,,
HL150WS-SMPL,,,,
FL240WS-SMPL,,,,
FL075GS-SMPL,,,10,
FL150GS-SMPL,,,10,
FL150WS-SMPL,,,,
FL075WS-SMPL,,,,
FL100GS-SMPL,,,,
FL100WS-SMPL,,,,
FL240GS-SMPL,,,,
HL100GS-SMPL,,,,
HL150GS-SMPL,,,,
FHL560WS-2000,6,4,38,10
FHL400WS-1000,29,14,18,20
FHL-UCSE-WS560-BLK,,,,
FHL560WS-800-BLK,,,,
RIB400MS-BLK,,,,
FHL560WS-400-BLK,,,,
RIB400MS,6,16,60,68
FHL-UCSE-WS560,20,38,40,20
FHL560WS-800,34,12,26,10
FHL560WS-400,40,14,20,10
FL075GS,57,8,106,
PEG-GS-HD-BLK,,,,
RIB400FHL-BLK,,,,
RIB400FHL,10,10,20,100
RL075GS,136,140,54,
PEG-GS-HD,50,50,100,230
HL150GS,18,14,36,20
RIB560MS-BLK,,,,
RL075WS-CRNR-BLK,,,,
FL560GS,4,40,,10
RL075WS-CRNR,39,51,60,55
RIB560MS,,36,48,40
DB8-2PCK-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
HL100GS-CRNR-BLK,,,,
RL075GS-CRNR-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
HL100WS-CRNR-BLK,,,,
RIB240MS-BLK,,,,
RIB560GS-BLK,,,,
RIB400GS-BLK,,,,
FHL400JS-GS-BLK,,,,
ANCHOR-SET-FL-PRTS,280,100,238,60
RL075GS-CRNR,10,10,60,10
HL100GS-CRNR,5,5,4,5
HL100WS-CRNR,34,8,20,20
FL240GS,59,15,36,30
RIB240MS,,40,,100
FL100GS-CRNR,14,,40,10
DB8-2PCK,92,80,100,100
FL240GS-CRNR-SET,10,3,20,15
FL240GS-SLV-BLK,,,,
FL240GS-SLV,10,10,10,10
FL400GS-CRNR-SET,10,6,,15
FL400GS-SLV,10,6,,10
FL400GS-SLV-BLK,,,,
FHL400JS-GS,,32,,
RIB560GS,,,40,40
RIB400GS,,,40,40
FL400GS-CRNR-SET-BLK,,,,
FL240HSB,,80,,
FL240HSB-BLK,,,,
