SKU,MEL,SYD,PER,JET
RL100GS,,,424,
FHL560WS-2000-BLK,,,,
RL075WS,921,378,1042,
FL400WS-SLV-BLK,,,,
FL240WS-SLV-BLK,,,,
FL400WS-SLV,22,20,62,
FL240WS-SLV,,13,61,
FL400WS-CRNR-SET-BLK,,,,
FHL560WS-1000-BLK,,,,
FHL-UCSI-560-BLK,,,,
TSDM12G-B250-BLK,,,,
BS-UNI-ST-BLK,,56,,
FL075GS,374,228,104,
TSDM12G-B250,43,153,85,
TSCZ12G-B250-BLK,,,,
TSCZ12G-B250,103,219,85,
FL400WS-CRNR-SET,16,56,60,
BS-UNI-ST,244,2313,1695,
RL075WS-CRNR-BLK,,,,
FL560WS-SLV-BLK,,,,
FHL560WS-800-BLK,,,,
TSDM12G-B20-BLK,,,,
RL075WS-CRNR,33,56,155,
TSDM12G-B20,91,435,81,
FL560WS-SLV,10,56,55,
RL075GS,635,488,194,
FL400GS,112,122,8,
FL100GS,144,91,159,
FL560GS,1,88,,
SC-PEG-GS-Unipallet,,,,
SC-PEG-WS-Unipallet,,,,
FL150HSB-BLK,,,,
FL150HSB,110,279,54,
FHL400JS-WS-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-800-BLK,,,,
FHL400JS-GS-BLK,,,,
FHL560JS-GS-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL100GS-CRNR,45,88,51,
FHL400WS-1000,37,30,130,
FHL400WS-800,27,135,200,
FHL400JS-WS,282,223,140,
FHL560JS-GS,,80,153,
FHL400JS-GS,,72,200,
FL150GS-CRNR-BLK,,,,
FL150GS-CRNR,166,143,46,
PEG-WS-HD-BLK,,,,
PEG-WS-HD,210,420,97,
RIB560MS-BLK,,,,
RIB560MS,,388,14,
FHL400WS-400-BLK,,,,
HL100WS-CRNR-BLK,,,,
FHL400WS-1200-BLK,,,,
RL560GS,97,56,7,
HL100WS-CRNR,112,125,18,
FHL400WS-1200,63,164,2,
FHL400WS-400,28,97,6,
HL150GS,253,111,54,
DB8-2PCK-BLK,,,,
DB8-2PCK,69,73,75,
FHL560GS-2000-BLK,,,,
FHL560GS-2000,,22,,
FHL400WS-600-BLK,,,,
FHL400WS-600,54,101,48,
FL240GS,59,65,58,
FL150WS-SMPL,,10,17,
FL240WS-SMPL,10,10,19,
FL075WS-SMPL,,10,9,
FL100GS-SMPL,,10,26,
FL100WS-SMPL,,10,9,
FL075GS-SMPL,10,10,34,
FL150GS-SMPL,,10,25,
FL240GS-SMPL,,10,29,
FL400GS-SMPL,10,10,24,
FL400WS-SMPL,10,10,29,
FL560GS-SMPL,10,10,20,
FL560WS-SMPL,9,10,35,
HL100GS-SMPL,,10,39,
HL100WS-SMPL,10,10,9,
HL150GS-SMPL,,10,14,
HL150WS-SMPL,10,10,26,
RIB560FHL-BLK,,102,,
RL400GS,138,140,23,
RIB560FHL,33,112,50,
FHL-UCSE-WS400-BLK,,,,
FHL-UCSE-WS400,379,319,53,
HL100GS-CRNR-BLK,,,,
SC-DSPY-KIT,,10,,
DISPLAY-FULL-AU,,5,2,
HL100GS-CRNR,27,92,8,
RL075GS-CRNR-BLK,,,,
RL075GS-CRNR,87,90,122,
RP-FHL560x800WS-4P-BLK,,,,
RP-FHL560x800WS-4P,,,16,
HL150GS-CRNR-BLK,,,,
RIB400FHL-BLK,,,,
FL400GS-CRNR-SET-BLK,,100,,
FL400GS-SLV-BLK,,,,
FL240GS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,80,,
RIB560GS-BLK,,,,
RIB400GS-BLK,,,,
FL560GS-SLV-BLK,,,,
FHL560GS-1200-BLK,,,,
FHL560GS-400-BLK,,,,
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FHL400GS-1200-BLK,,,,
FHL400GS-2000-BLK,,,,
FHL400GS-400-BLK,,,,
FHL400GS-600-BLK,,,,
FHL400GS-800-BLK,,,,
FHL560GS-1000-BLK,,,,
FHL400GS-1000-BLK,,,,
FHL560GS-600,,48,36,
FHL560GS-800,,24,1,
FHL400GS-1000,,72,,
FHL400GS-1200,,36,36,
FHL400GS-2000,,12,12,
FHL400GS-400,,72,72,
FHL400GS-800,,36,36,
FHL560GS-1000,,24,,
FHL560GS-1200,,24,9,
FHL560GS-400,,48,43,
FL240GS-CRNR-SET,10,75,15,
HL150GS-CRNR,88,93,84,
RIB400FHL,81,121,41,
FL560GS-SLV,53,58,28,
FL560GS-CRNR-SET,112,93,18,
FL400GS-SLV,39,56,20,
FL400GS-CRNR-SET,10,103,33,
FL240GS-SLV,10,44,23,
RIB400GS,,,40,
RIB560GS,,,40,
RIB560,,,30,
RIB400,,,30,
DISPLAY-SET-AU,,,9,
FHL400GS-600,,,72,
RP-FL150WS-BLK,,,,
RP-FL150WS,,,38,
FL100HSB-BLK,,,,
PEG-GS-HD-BLK,,,,
FHL-UCSE-GS560-BLK,,,,
RIB240MS-BLK,,,,
FHL-UCSE-GS400-BLK,,,,
TSD8,,142,,
FHL-UCSE-GS400,,136,100,
FHL-UCSE-GS560,,129,98,
RIB240MS,,619,,
PEG-GS-HD,74,520,100,
FL100HSB,20,232,75,
FL240HSB-BLK,,,,
FL240HSB,,127,30,
BSTRUT-BLK,,,,
JN-SET-2P-BLK,,,,
JN-SET-3P-BLK,,,,
RP-FHL560x1000WS-2P-BLK,,,,
RP-FHL560x1000WS-4P-BLK,,,,
RP-FHL560x600WS-2P-BLK,,,,
RP-FHL560x600WS-4P-BLK,,,,
RP-FHL560x800WS-2P-BLK,,,,
RP-FL150GS-BLK,,,,
BSTRUT,,260,308,
BRACELP-SML-WS,,,87,
JN-SET-2P,,,20,
JN-SET-3P,,,20,
RP-FHL560x1000WS-2P,,,17,
RP-FHL560x1000WS-4P,,,13,
RP-FHL560x600WS-2P,,,17,
RP-FHL560x600WS-4P,,,4,
RP-FHL560x800WS-2P,,,16,
RP-FL150GS,,,55,
BRACELP-SML-GS,,,168,
