SKU,MEL,SYD,PER,JET
FL075WS-Unipallet,,,,
FL100WS-Unipallet,1,,,
FL240WS-Unipallet,,,1,
FL400WS-Unipallet,,,,
FL560WS-Unipallet,,,,
HL150WS-Unipallet,,,,
RL100WS-Unipallet,,,,
RL150WS-Unipallet,,,,
RL240WS-Unipallet,,,,
SC-PEG-WS-BLK,,,,
SPIKE-BOX,,,,
HL100WS-Unipallet,1,,,
SC-PEG-WS-3,,,4,
RL560WS-Unipallet,,,,
RL400WS-Unipallet,,,,
FL150WS-Unipallet,,1,,
FL560GS-Unipallet,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
FL185WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL400GS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL150GS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560GS-Unipallet,,,,
FL075GS-Unipallet,,,,
FL075WS-BOX4,,,,
FL100WS-BOX4,,,,
FL150WS-BOX4,,,,
FL240WS-BOX2,,,,
FL400WS-BOX2,,,,
FL560WS-BOX2,,,,
HL100WS-BOX4,,,,
HL150WS-BOX4,,,,
RL075WS-BOX4,,,,
RL100WS-BOX4,,,,
RL150WS-BOX4,,,,
RL240WS-BOX2,,,,
RL400WS-BOX2,,,,
RL560WS-BOX2,,,,
FL075GS-BOX4,5,,,
RL240GS-BOX2,,,,
RL400GS-BOX2,,,,
RL560GS-BOX2,,,,
FL240GS-BOX2,,,,
FL400GS-BOX2,,,,
FL560GS-BOX2,,,,
HL100GS-BOX4,,,,
HL150GS-BOX4,,,,
RL075GS-BOX4,,,,
RL100WS-TBOX,,,,
RL150WS-TBOX,,,,
RL240WS-TBOX,,,,
RL240WS-TBOX-BP,,,,
RL400WS-TBOX,,,,
RL400WS-TBOX-BP,,,,
RL400WS-TBOX-BS,,,,
RL560WS-TBOX,,,,
RL560WS-TBOX-BP,,,,
RL560WS-TBOX-BS,,,,
FL075GS-TBOX,,,,
FL240GS-TBOX,,,,
FL240GS-TBOX-BP,,,,
FL400GS-TBOX,,,,
FL400GS-TBOX-BP,,,,
FL400GS-TBOX-BS,,,,
FL560GS-TBOX,,,,
FL560GS-TBOX-BP,,,,
FL560GS-TBOX-BS,,,,
HL100GS-TBOX,,,,
HL150GS-TBOX,,,,
RL075GS-TBOX,,,,
RL240GS-TBOX,,,,
RL240GS-TBOX-BP,,,,
