SKU,MEL,SYD,PER,JET
BS-UNI-ST,274,2746,1640,503
BS-UNI-ST-BLK,,,,
FL560WS,63,,,14
FL560WS-Unipallet,,,,
SPIKE,15228,21344,20794,29010
HL100GS-Unipallet,,,,
HL100WS-Unipallet,,,,
HL150GS-Unipallet,,,,
HL150WS-Unipallet,,,,
RL075GS-Unipallet,,,,
RL075WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL400WS-Unipallet,,,,
RL560GS-Unipallet,,,,
RL560WS-Unipallet,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,,
FL075GS-Unipallet,,,,
FL075WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL240WS-Unipallet,,,,
FL400GS-Unipallet,,,,
FL400WS-Unipallet,,,,
FL560GS-Unipallet,,,,
RL240WS-Unipallet,,,,
FL100GS-Unipallet,,,,
FL100WS-Unipallet,,,,3
SC-PEG-WS-BLK,,,,
RL100WS-Unipallet,,,,
RL150WS-Unipallet,,,,
SC-PEG-WS-3,,,,
TSCZ12G-B250-BLK,,,,
FL150GS-Unipallet,,,,
RL100GS-Unipallet,,,,
FL150WS-Unipallet,,,,
FL185GS-Unipallet,,,,
FL185WS-Unipallet,,,,
RL150GS-Unipallet,,,,
RL185GS-Unipallet,,,,
RL185WS-Unipallet,,,,
SC-PEG-GS-BLK,,,,
SC-PEG-GS-3,,,,
HL150WS-CRNR-BLK,,,,
FL150HSB-BLK,,,,
SC-PEG-WS,1673,360,270,5234
SC-PEG-GS,-212,1971,1752,819
FL100GS,-140,,376,
FL100WS,100,-70,10,65
HL150WS,142,23,61,20
HL150WS-CRNR,30,8,27,20
FL400WS,49,23,21,31
TSCZ12G-B250,46,68,104,54
FL150WS,-96,625,,492
HL150GS,18,14,36,20
FL240WS-CRNR-SET-BLK,,,,
FL400WS-CRNR-SET-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL560WS-2000-BLK,,,,
FL150WS-CRNR-BLK,,,,
FL150HSB,110,,40,10
FL100GS-SMPL,,,,
FL075GS-SMPL,,,10,
FL075WS-SMPL,,,,
FL150GS-SMPL,,,10,
FL150WS-SMPL,,,,
FL240GS-SMPL,,,,
FL240WS-SMPL,,,,
FL100WS-SMPL,,,,
FL400GS-SMPL,,,,
FL400WS-SMPL,,,,
FL560GS-SMPL,,,,
FL560WS-SMPL,,,,
HL100GS-SMPL,,,,
HL100WS-SMPL,,,,
HL150GS-SMPL,,,,
HL150WS-SMPL,,,,
FHL560WS-1000-BLK,,,,
FHL400WS-800-BLK,,,,
FHL400WS-600-BLK,,,,
FHL560WS-1200-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL-BS-BLK,,,,
FHL400WS-2000-BLK,,,,
TSDM12G-B20-BLK,,,,
TSDM12G-B20,93,196,95,100
RL240WS,301,242,354,147
RL150WS,383,534,,309
FHL400WS-600,12,18,8,6
FL240WS,677,97,-21,21
FHL-BS,59,24,71,38
FHL-UCSI-400,92,54,183,88
FHL400WS-2000,16,2,8,
HL100WS,51,189,44,47
FHL-UCSI-560-BLK,,,,
FHL560WS-800-BLK,,,,
FHL-UCSI-560,149,53,160,100
FHL560WS-800,34,12,26,10
FL560WS-CRNR-SET,12,3,26,37
RL100WS,,172,-70,478
POST-1100-BLK,,,,
POST-1100,1283,672,436,202
TSDM12G-B50-BLK,,,,
TSCZ12G-B50-BLK,,,,
TSCZ12G-B20-BLK,,,,
PEG-WS-HD-BLK,,,,
POST-1100-Unipallet,,,,
RL075WS,,,330,
RL400WS,133,23,38,40
RL560WS,28,,19,25
FL075WS,-250,277,94,99
TSDM12G-B50,,100,46,100
TSCZ12G-B50,424,320,503,197
TSCZ12G-B20,390,279,431,394
FL150WS-CRNR,4,52,,67
BS-UNI-ST-Unipallet,,,,
PEG-WS-HD,30,50,,260
FL150GS,150,214,,27
FHL400WS-800,20,65,10,10
FL240WS-SLV-BLK,,,,
FL400WS-SLV-BLK,,,,
POST-470-BLK,,,,
FHL400WS-400-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
RL075WS-CRNR-BLK,,,,
FHL400WS-1200-BLK,,,,
TSDM12G-B250-BLK,,,,
FL100WS-CRNR-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
RIB560FHL-BLK,,,,
RIB400FHL-BLK,,,,
RIB240MS-BLK,,,,
HL100WS-CRNR-BLK,,,,
DB8-2PCK-BLK,,,,
RIB560MS-BLK,,,,
RIB400MS-BLK,,,,
FHL560WS-600-BLK,,,,
FHL560WS-400-BLK,,,,
FL100HSB-BLK,,,,
RIB400GS-BLK,,,,
RIB560GS-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL150GS-CRNR-BLK,,,,
HL100GS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
RL075GS-CRNR-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
FHL-UCSE-GS560-BLK,,,,
FHL560GS-1000-BLK,,,,
FHL560GS-1200-BLK,,,,
FHL560GS-400-BLK,,,,
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
FHL560JS-GS-BLK,,,,
FHL400JS-GS-BLK,,,,
FHL-UCSE-WS400,20,36,40,20
FHL400WS-1000,30,14,18,20
FHL400WS-400,20,30,24,10
FHL400WS-1200,40,42,20,16
FHL560WS-1000,18,33,10,
FL240GS,59,15,36,30
FL075GS,70,8,106,
ANCHOR-SET-FL-PRTS,280,100,238,60
RL560GS,10,10,10,10
RL240GS,30,8,20,30
RL075GS,136,140,70,
HL100GS,-4,,24,20
FL560GS,4,40,,10
RIB400FHL,10,10,,100
RIB560FHL,8,10,,100
RL075GS-CRNR,10,10,60,10
HL100GS-CRNR,5,5,4,5
HL100WS-CRNR,34,8,20,20
FL150GS-CRNR,3,7,30,10
RIB400MS,10,16,80,68
RIB560MS,,36,42,40
RL100GS,,235,70,70
POST-470,2952,2436,1494,1080
RL075WS-CRNR,39,51,60,55
FHL560WS-1200,40,49,10,20
FHL560WS-2000,16,8,38,10
FL240WS-CRNR-SET,4,,10,16
FL100WS-CRNR,16,60,156,23
FL240WS-SLV,8,,15,14
FL400WS-SLV,11,,15,20
FL400WS-CRNR-SET,11,,20,40
RL150GS,23,116,,71
FHL560WS-600,10,7,16,10
FHL-UCSE-GS560,,,,
FHL560GS-1000,,,,
FHL560GS-1200,,,,
FHL560GS-400,,,,
FHL560GS-800,,,,
FHL560JS-GS,,,,
FHL560JS-WS,36,54,80,40
RIB240MS,,40,,100
RL400GS,40,-3,20,18
TSDM12G-B250,16,31,18,36
FHL-UCSE-WS560,20,38,40,20
FHL560WS-400,44,16,20,10
FL100GS-CRNR,14,,40,10
DB8-2PCK,92,80,100,100
FL400GS,27,,,19
HL150GS-CRNR,4,1,20,5
FL560GS-SLV,10,10,10,10
FL560GS-SLV-BLK,,,,
FL100HSB,70,,70,10
FL240GS-SLV,10,10,10,10
FL240GS-SLV-BLK,,,,
FL560GS-CRNR-SET,15,15,10,15
FHL400JS-WS,40,,66,40
FL560WS-SLV-BLK,,,,
FL560WS-SLV,8,7,9,20
FL240GS-CRNR-SET,10,3,20,15
FL400GS-CRNR-SET,10,6,,15
FL400GS-SLV,10,6,,10
FL400GS-SLV-BLK,,,,
FHL400JS-GS,,32,,
RIB400GS,,,40,40
RIB560GS,,,40,40
PEG-GS-HD-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
PEG-GS-HD,50,50,50,260
FL240HSB,,80,,
FL240HSB-BLK,,,,
