SKU,MEL,SYD,PER,JET
ANCHOR-SET-FL-PRTS,280,432,238,60
RL560GS,10,22,10,10
BS-UNI-ST,813,2840,1640,473
FHL560JS-WS,26,69,80,40
FHL400WS-1000,29,17,8,20
FHL400WS-400,14,72,4,10
FL240HSB,,100,,
FHL560GS-1000,,24,,
FHL560GS-1200,,24,,
FHL560GS-400,,48,,
FHL560JS-GS,,80,,
BSTRUT,,260,,
DISPLAY-FULL-AU,,7,,
DISPLAY-SET-AU,,5,,
FHL-UCSE-GS560,,40,,
FHL400GS-1000,,72,,
FHL400GS-1200,,36,,
FHL400GS-2000,,12,,
FHL400GS-400,,72,,
FHL400GS-800,,36,,
FHL560GS-2000,,12,,
FHL560GS-600,,48,,
FHL560GS-800,,24,,
RIB560MS,,158,47,40
HL100GS-CRNR,5,92,4,5
HL100WS-CRNR,28,61,20,20
HL150GS-CRNR,5,94,20,5
RIB400FHL,10,121,20,100
RIB560FHL,-7,112,,100
RL075GS-CRNR,10,90,60,10
FL150GS-CRNR,3,134,28,10
FL100HSB,20,111,70,10
FL240GS-SLV,10,50,10,10
FL560GS-CRNR-SET,15,98,10,15
FL560GS-SLV,10,58,10,10
HL150WS-CRNR,30,18,-20,20
PEG-GS-HD,50,260,100,230
PEG-WS-HD,30,260,,290
RIB400MS,6,126,49,68
RL100GS,,248,55,70
RIB240MS,,350,,100
RL150GS,-40,260,,70
RL075WS-CRNR,39,111,60,55
FHL400JS-GS,,72,,
FL100GS-CRNR,14,88,40,10
TSDM12G-B50,100,275,46,99
FL150WS-CRNR,8,85,,61
FHL560WS-400,31,38,20,10
FL400GS-CRNR-SET,10,104,,15
FL400GS-SLV,10,56,,10
RL240WS,842,510,354,147
FL400WS-SLV,9,38,15,10
FL240WS-SLV,8,39,15,12
FHL560WS-800,34,16,26,10
FL100WS-CRNR,-8,136,133,20
FL240GS-CRNR-SET,10,75,20,15
HL150WS-CRNR-BLK,,,,
FL560GS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
FL400GS-SLV-BLK,,,,
TSDM12G-B50-BLK,,,,
RIB560FHL-BLK,,,,
RIB400FHL-BLK,,,,
RIB240MS-BLK,,,,
PEG-GS-HD-BLK,,,,
PEG-WS-HD-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL100HSB-BLK,,,,
FL150GS-CRNR-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FL240GS-SLV-BLK,,,,
HL100GS-CRNR-BLK,,,,
HL100WS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
RL075GS-CRNR-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
FHL560WS-800-BLK,,,,
FHL560WS-400-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-400-BLK,,,,
RIB400MS-BLK,,,,
RIB560MS-BLK,,,,
FL240WS-SLV-BLK,,,,
FL100WS-CRNR-BLK,,,,
FL400WS-SLV-BLK,,,,
RL075WS-CRNR-BLK,,,,
BS-UNI-ST-BLK,,,,
FL150WS-CRNR-BLK,,,,
FHL-UCSE-GS560-BLK,,,,
FHL560GS-1000-BLK,,,,
FHL560GS-1200-BLK,,,,
FHL560GS-400-BLK,,,,
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
FHL560JS-GS-BLK,,,,
FHL400JS-GS-BLK,,,,
FHL400GS-800-BLK,,,,
FHL560GS-2000-BLK,,,,
FL240HSB-BLK,,,,
BSTRUT-BLK,,,,
FHL-UCSE-GS400-BLK,,,,
FHL400GS-1000-BLK,,,,
FHL400GS-1200-BLK,,,,
FHL400GS-2000-BLK,,,,
FHL400GS-400-BLK,,,,
FHL560WS-600,-1,,16,10
FL150HSB,110,-6,30,6
FHL560WS-600-BLK,,,,
FL150HSB-BLK,,,,
TSCZ12G-B20,485,354,380,394
TSCZ12G-B20-BLK,,,,
BS-UNI-ST-Unipallet,,,,
FL240WS-SMPL,,,,
HL100WS-SMPL,,,,
FL400GS-SMPL,,,,
FL400WS-SMPL,,,,
FL560GS-SMPL,,,,
FL560WS-SMPL,,,,
HL150WS-SMPL,,,,
FL075GS-SMPL,,,10,
RP-FL150GS,,,-20,
RP-FL150WS,,,-7,
RP-FL150WS-BLK,,,,
TSDM12G-B20-BLK,,,,
TSDM12G-B20,93,167,95,96
FL100GS-SMPL,,,,
FHL400GS-600,,,,
JN-SET-2P,,,,
JN-SET-3P,,,,
RP-FHL560x1000WS-2P,,,,
RP-FHL560x1000WS-4P,,,,
RP-FHL560x600WS-2P,,,,
RP-FHL560x600WS-4P,,,,
RP-FHL560x800WS-2P,,,,
RP-FHL560x800WS-4P,,,,
HL150GS-SMPL,,,,
HL100GS-SMPL,,,,
FL100WS-SMPL,,,,
FL150GS-SMPL,,,10,
FL150WS-SMPL,,,,
FL240GS-SMPL,,,,
BRACELP-SML-WS,,,,
BRACELP-SML-GS,,,,
RIB560,,,,
RIB400,,,,
BXS-SML-DWS,,,,
BXS-SML-DGS,,,,
BXS-LRG-DWS,,,,
BXS-LRG-DGS,,,,
BXS-EXT-WS,,,,
BXS-EXT-GS,,,,
DB8-2PCK,92,80,100,97
DB8-2PCK-BLK,,,,
POST-1100-Unipallet,,,,
POST-470-Unipallet,,,,
FL075WS-SMPL,,,,
RIB400GS-BLK,,,,
RIB560GS-BLK,,,,
RIB560GS,,,40,40
RIB400GS,,,40,40
