SKU,MEL,SYD,PER,JET
SC-PEG-WS-3,,,14,
FL100WS-Unipallet,-1,,,
FL150WS-Unipallet,,,,
FL185WS-Unipallet,,,,
RL100WS-Unipallet,,,,
RL150WS-Unipallet,,,,
RL185WS-Unipallet,,,,
SC-PEG-WS-BLK,,,,
SC-PEG-WS,6090,328,-1730,2432
RL100WS,103,-90,70,70
FL100WS,498,,70,470
FL075GS,-5,20,70,
FL150WS,-101,277,-150,214
SPIKE,7383,8810,-2799,14109
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
HL100WS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL150WS-Unipallet,,,,
HL150GS-Unipallet,,,,
RL240WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL400WS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560WS-Unipallet,,,,
RL560GS-Unipallet,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,1,
FL150GS-Unipallet,,,,
FL240WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL400WS-Unipallet,,,,
FL400GS-Unipallet,,,,
FL560WS-Unipallet,,,,
FL560GS-Unipallet,,,,
FL075WS-Unipallet,,,2,
FL075GS-Unipallet,,,,
FL075WS,160,35,-140,9
HL150GS-CRNR,5,5,20,5
HL150WS-CRNR,22,35,20,
HL150WS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
FL560WS-CRNR-SET,19,17,-3,30
RL560WS,-3,24,,
RL400WS,1,32,,34
FL400WS-CRNR,,,,
FL400WS-CRNR-SET,7,23,-2,30
FL400WS-CRNR-SET-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
RL150WS,-62,,-600,56
TSCZ12G-B50,173,81,166,
FL150WS-CRNR,49,11,6,34
FL150WS-CRNR-BLK,,,,
TSCZ12G-B50-BLK,,,,
FL400GS,7,10,,
FL240WS,418,,-73,5
BS-UNI-ST,492,705,-46,618
BS-UNI-ST-BLK,,,8,
RL240WS,67,117,-10,86
RL150GS-Unipallet,,,,
RL150GS,50,20,,71
RL100GS-Unipallet,,,,
RL100GS,70,210,,
TSDM12G-B20,,,,
TSDM12G-B20-BLK,,,,
TSDM12G-B250,17,16,18,18
TSDM12G-B250-BLK,,,,
TSDM12G-B50,,,99,
TSDM12G-B50-BLK,,,,
TSCZ12G-B20,,,,
TSCZ12G-B20-BLK,,,,
TSCZ12G-B250,-1,30,82,26
TSCZ12G-B250-BLK,,,,
SC-PEG-GS,588,1446,576,459
FL560WS-SLV,8,10,10,10
FL560WS-SLV-BLK,,,,
FL560GS-CRNR-SET,5,5,,5
FL560GS-CRNR-SET-BLK,,,,
FL560GS-SLV,,,,
FL560GS-SLV-BLK,,,,
FL400WS,8,89,5,
FL560GS,,10,,
FL560WS,115,-3,76,10
HL100WS,,5,36,25
HL150WS,36,106,36,21
RIB400MS,20,-24,,
RIB400MS-BLK,,,,
RIB560MS,20,,-8,
RIB560MS-BLK,,,,
RIB240MS,40,,,100
RIB240MS-BLK,,,,
PEG-GS-HD,,,,210
PEG-GS-HD-BLK,,,,
PEG-WS-HD,,,,210
PEG-WS-HD-BLK,,,,
POST-1100,329,170,14,118
POST-1100-BLK,,,,
POST-470,476,1222,214,367
POST-470-BLK,,,,
DB8-2PCK,,-20,,
DB8-2PCK-BLK,,,,
FHL400WS-800,,49,,
FHL400WS-800-BLK,,,,
FHL-BS,20,16,36,
FHL-BS-BLK,,,,
FHL560JS-WS,,25,40,
FHL560JS-WS-BLK,,,,
FHL560WS-1000,,21,,
FHL560WS-1000-BLK,,,,
FHL560WS-1200,,43,,
FHL560WS-1200-BLK,,,,
FHL560WS-2000,,10,,
FHL560WS-2000-BLK,,,,
FHL560WS-400,34,10,10,
FHL560WS-400-BLK,,,,
FHL560WS-600,,7,20,
FHL560WS-600-BLK,,,,
FHL560WS-800,30,20,6,
FHL560WS-800-BLK,,,,
SC-PEG-GS-3,,,,
FHL-UCSE-WS400,,17,20,
FHL-UCSE-WS400-BLK,,,,
FHL-UCSE-WS560,,20,20,
FHL-UCSE-WS560-BLK,,,,
FHL-UCSI-400,,7,92,
FHL-UCSI-400-BLK,,,,
FHL-UCSI-560,60,11,100,
FHL-UCSI-560-BLK,,,,
FHL400JS-WS,,11,36,
FHL400JS-WS-BLK,,,,
FHL400WS-1000,10,10,8,
FHL400WS-1000-BLK,,,,
FHL400WS-1200,20,40,,
FHL400WS-1200-BLK,,,,
FHL400WS-2000,8,,,4
FHL400WS-2000-BLK,,,,
FHL400WS-400,,14,,
FHL400WS-400-BLK,,,,
FHL400WS-600,,14,,
FHL400WS-600-BLK,,,,
ANCHOR-SET-FL-PRTS,220,,160,
ANCHOR-SET-FL-PRTS-BLK,,,,
FL400WS-SLV,10,9,10,10
FL400WS-SLV-BLK,,,,
FL400GS-CRNR-SET,,,,5
FL400GS-CRNR-SET-BLK,,,,
FL400GS-SLV,,,,
FL400GS-SLV-BLK,,,,
FL100WS-CRNR,65,,80,26
FL100WS-CRNR-BLK,,,,
FL100GS-Unipallet,,,,
FL185GS-Unipallet,,,,
SC-PEG-GS-BLK,,,,
RL185GS-Unipallet,,,,
RL240GS,10,10,20,
RL400GS,,10,20,
HL150GS,20,30,18,20
HL100WS-CRNR,20,8,40,16
HL100WS-CRNR-BLK,,,,
RL075GS,70,70,54,
RL075WS,-123,-70,-70,20
FL240GS,30,20,12,
FL240GS-CRNR-SET,5,5,,5
FL240GS-CRNR-SET-BLK,,,,
FL240GS-SLV,,10,,
FL240GS-SLV-BLK,,,,
FL240WS-CRNR-SET,11,,-16,29
FL240WS-CRNR-SET-BLK,,,,
FL240WS-SLV,10,,10,10
FL240WS-SLV-BLK,,,,
FL150HSB,30,,30,10
FL150HSB-BLK,,,,
FL100HSB,30,10,30,10
FL100HSB-BLK,,,,
FL100GS,-4,63,,
RL075WS-CRNR-BLK,,,,
RL075WS-CRNR,54,56,60,55
FL150GS-CRNR-BLK,,,,
FL150GS,30,170,92,27
FL150GS-CRNR,5,7,30,10
RIB560FHL-BLK,,,,
RIB560FHL,10,10,20,100
FL100GS-CRNR-BLK,,,,
FL100GS-CRNR,15,10,20,10
FL240WS-CRNR,-6,,,
RL075GS-CRNR-BLK,,,,
RIB560GS-BLK,,,,
RIB400FHL-BLK,,,,
HL100GS-CRNR-BLK,,,,
RIB560GS,,,,
RL560GS,10,10,,
RL075GS-CRNR,10,10,20,10
RIB400FHL,10,10,20,100
HL100GS,20,20,22,20
HL100GS-CRNR,5,5,5,5
RIB400GS-BLK,,,,
FL240HSB-BLK,,,,
FL240HSB,,80,,
RIB400GS,,,,
FL075GS-SMPL,,,,
FL150GS-SMPL,,,,
