SKU,MEL,SYD,PER,JET
FHL560WS-2000,-6,-5,31,11
FHL560WS-1200,28,23,,20
TSCZ12G-B50,-6,593,792,470
FL560GS-SLV,53,58,10,30
RL560GS,97,22,10,52
BS-UNI-ST,641,2717,1820,564
FL560GS,4,91,,75
FL100WS-CRNR-BLK,,,,
FL100HSB-BLK,,,,
FL150HSB-BLK,,,,
TSCZ12G-B20-BLK,,,,
TSCZ12G-B20,-2,355,565,540
FL100WS-CRNR,42,110,129,77
FL100HSB,,111,68,86
FL150HSB,,-6,27,178
FL240WS-SLV-BLK,,,,
FL400WS-SLV-BLK,,,,
FL400WS-CRNR-SET-BLK,,,,
FHL400WS-600-BLK,,,,
FHL560WS-800-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-400-BLK,,,,
FL150WS-CRNR-BLK,,,,
RL075WS-CRNR-BLK,,,,
TSDM12G-B250-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL-BS-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
TSDM12G-B50-BLK,,,,
HL100GS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
RL075GS-CRNR-BLK,,,,
FL150GS-CRNR-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL240GS-SLV-BLK,,,,
HL100WS-CRNR-BLK,,,,
HL150WS-CRNR-BLK,,300,,
RIB400FHL-BLK,,,,
RIB560FHL-BLK,,102,,
TSDM12G-B20-BLK,,,,
FL560GS-CRNR-SET-BLK,,80,,
FL400GS-SLV-BLK,,,,
FL400GS-CRNR-SET-BLK,,100,,
FHL560WS-400-BLK,,,,
FHL560WS-600-BLK,,,,
DB8-2PCK-BLK,,,,
FHL400WS-800-BLK,,,,
RIB400MS-BLK,,,,
RIB560MS-BLK,,,,
RIB240MS-BLK,,,,
PEG-GS-HD-BLK,,,,
PEG-WS-HD-BLK,,,,
BSTRUT-BLK,,,,
FHL-UCSE-GS400-BLK,,,,
FHL-UCSE-GS560-BLK,,,,
FHL400GS-1000-BLK,,,,
FHL400GS-1200-BLK,,,,
FHL400GS-2000-BLK,,,,
FHL400GS-400-BLK,,,,
FHL400GS-800-BLK,,,,
FHL560GS-2000-BLK,,,,
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
RP-FL150GS-BLK,,,,
RP-FL150WS-BLK,,,,
FHL560GS-1000-BLK,,,,
FHL560GS-1200-BLK,,,,
FHL560GS-400-BLK,,,,
FHL560JS-GS-BLK,,,,
FHL400GS-600-BLK,,,,
FHL400JS-GS-BLK,,,,
FL240HSB-BLK,,,,
RIB240GS-BLK,,,,
RL400GS,66,143,10,90
FL560GS-CRNR-SET,112,93,9,15
FL400WS-SLV,23,34,14,37
RL075WS-CRNR,27,106,59,134
FL240WS-SLV,8,39,14,23
TSDM12G-B250,-2,35,17,133
FHL-BS,185,97,65,37
FL150WS-CRNR,-1,64,79,83
TSDM12G-B50,,274,143,99
FL240GS-CRNR-SET,10,75,19,15
TSDM12G-B20,,167,90,288
HL100GS-CRNR,35,92,3,55
HL150GS-CRNR,88,94,19,50
ANCHOR-SET-FL-PRTS,,426,236,60
RL075GS-CRNR,87,90,59,100
RIB560MS,,158,39,40
PEG-WS-HD,210,260,97,290
RL150GS,503,260,-100,982
FL400WS-CRNR-SET,11,41,18,30
RIB400MS,6,126,43,68
RL075WS,1252,137,400,267
HL100GS,-36,139,-64,152
RL240WS,846,456,650,131
FHL400WS-1000,39,10,8,33
FL100GS,385,,323,300
FL075WS-SMPL,,,,
FL100GS-SMPL,,,,
FL100WS-SMPL,,,,
FL075GS-SMPL,,,10,
FL150GS-SMPL,,,10,
FL150WS-SMPL,,,,
FL240WS-SMPL,,,,
FL240GS-SMPL,,,,
FL400GS-SMPL,,,,
FL400WS-SMPL,,,,
FL560GS-SMPL,,,,
FL560WS-SMPL,,,,
HL100GS-SMPL,,,,
HL100WS-SMPL,,,,
HL150GS-SMPL,,,,
HL150WS-SMPL,,,,
DB8-2PCK,,70,89,87
FHL560JS-WS,196,51,60,144
FHL-UCSE-WS560,312,111,34,162
FHL560WS-400,36,33,6,32
FHL400JS-WS,290,62,61,247
HL100WS-CRNR,111,61,20,52
FHL-UCSI-400,68,114,174,292
FHL400WS-1200,81,68,12,126
FHL560WS-600,36,,,7
RIB400FHL,83,121,,100
FHL-UCSE-WS400,379,112,39,261
FHL400WS-600,56,57,8,66
FHL400WS-400,28,64,4,67
FL400GS-SLV,39,56,,30
FHL560WS-800,41,15,26,22
PEG-GS-HD,74,260,100,230
FL100GS-CRNR,45,88,40,221
FL150GS-CRNR,166,134,28,10
RIB560FHL,30,112,,100
HL150GS,253,73,18,92
FHL400WS-800,31,55,10,122
HL150WS-CRNR,64,18,,107
RL240GS,36,20,20,104
RP-FL150WS,,,1,
RP-FL150GS,,,20,
FL240GS,59,68,36,157
FHL560GS-1200,,24,,20
FHL560GS-1000,,24,,12
FHL560GS-800,,24,,24
FHL560GS-600,,48,,44
FHL560GS-400,,48,,46
FHL400GS-2000,,12,,12
FHL400GS-1200,,36,,28
FHL400GS-1000,,72,,36
FHL400GS-800,,36,,34
FHL400GS-600,,,,72
JN-SET-3P,,,,
JN-SET-2P,,,,
FL240GS-SLV,10,44,10,55
BRACELP-SML-WS,,,,
BRACELP-SML-GS,,,,
RIB560,,,,257
RIB400,,,,412
BXS-SML-DWS,,,,68
BXS-SML-DGS,,,,
BXS-LRG-DWS,,,,38
BXS-LRG-DGS,,,,
BXS-EXT-WS,,,,87
BXS-EXT-GS,,,,
FHL400JS-GS,,72,,191
FHL400GS-400,,72,,70
FHL560GS-2000,,12,,12
FHL560JS-GS,,80,,194
FL240HSB,,100,,40
BSTRUT,,260,,
DISPLAY-FULL-AU,,7,,
DISPLAY-SET-AU,,5,,8
FHL-UCSE-GS400,,40,,98
FHL-UCSE-GS560,,40,,99
FL400GS-CRNR-SET,10,104,,15
RP-FHL560x1000WS-2P,,,,
RP-FHL560x1000WS-4P,,,,
RP-FHL560x600WS-2P,,,,
RP-FHL560x600WS-4P,,,,
RP-FHL560x800WS-2P,,,,
RP-FHL560x800WS-4P,,,,
RIB240GS,,,,286
POST-1100-Unipallet,,,,
POST-470-Unipallet,,,,
RIB240MS,,350,,100
RIB560GS-BLK,,,,
RIB400GS-BLK,,,,
RIB560GS,,,40,40
RIB400GS,,,40,40
