SKU,MEL,SYD,PER,JET
FHL400WS-1000-BLK,,,,
FL075WS-Unipallet,,,,
FL100WS-Unipallet,,,,3
FL240WS-Unipallet,,,,
FL400WS-Unipallet,,,,
FL560WS-Unipallet,,,,
HL150WS-Unipallet,,,,
POST-1100-BLK,,,,
POST-470-BLK,,,,
RL100WS-Unipallet,,,,
RL150WS-Unipallet,,,,
RL240WS-Unipallet,,,,
SC-PEG-WS-BLK,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL-UCSI-560-BLK,,,,
HL100WS-Unipallet,,,,
SC-PEG-WS-3,,,,
FHL560WS-1200-BLK,,,,
RL400WS-Unipallet,,,,
RL560WS-Unipallet,,,,
FL150WS-Unipallet,,,,
FL560GS-Unipallet,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
FL185WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL400GS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL150GS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560GS-Unipallet,,,,
FL075GS-Unipallet,,,,
FHL560WS-1000-BLK,,,,
FHL400WS-1000,37,13,34,29
FHL560WS-1000,-3,-4,6,
FHL-UCSI-560,59,-4,130,
FHL-UCSI-400,52,93,122,222
FL150WS,-102,-98,1600,
SC-PEG-WS,8410,7316,19740,345
FL075WS,345,413,707,
FL400WS,206,-33,214,11
HL100WS,182,89,305,236
HL150WS,242,41,151,78
RL075WS,1042,-43,806,267
RL400WS,97,57,186,18
POST-470,3421,2592,2960,1262
POST-1100,1863,909,791,247
SPIKE,15817,11549,12381,29859
FHL560WS-1200,29,19,,
FL100WS,1028,159,2100,2
RL400GS,66,140,25,90
FL150WS-CRNR,20,123,189,37
FL150WS-CRNR-BLK,,,,
FL400WS-CRNR-SET,17,63,95,28
FL400WS-CRNR-SET-BLK,,,,
FL240WS,969,177,764,
TSCZ12G-B250,71,203,120,80
TSCZ12G-B250-BLK,,,,
FHL400WS-600,54,55,28,56
FHL400WS-1200,63,68,12,106
FHL400JS-WS,282,51,127,221
FHL-BS,186,78,168,37
FHL400WS-1200-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL400WS-600-BLK,,,,
FHL-BS-BLK,,,,
RL150WS,650,347,924,
TSCZ12G-B20,469,283,445,490
TSCZ12G-B20-BLK,,,,
FL150GS,450,139,-50,308
TSDM12G-B50,96,260,140,94
SC-PEG-GS,1729,1838,-239,522
SC-PEG-GS-3,,,,
RL150GS-Unipallet,,,,
RL185GS-Unipallet,,,,
TSDM12G-B50-BLK,,,,
FL100GS-Unipallet,,,,
SC-PEG-GS-BLK,,,,
FL185GS-Unipallet,,,,
RL100GS-Unipallet,,,,
FL150GS-Unipallet,,,,
FL100GS,595,131,381,278
FL560WS,4,-10,-14,1
RIB560MS-BLK,,,,
HL100GS-CRNR-BLK,,,,
RIB560MS,,156,38,40
HL100GS-CRNR,35,92,19,55
RL240WS,771,313,710,91
FHL560JS-WS-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
BS-UNI-ST-BLK,,56,,
TSCZ12G-B50-BLK,,,,
TSDM12G-B250-BLK,,,,
FHL560WS-800-BLK,,,,
FHL560WS-2000-BLK,,,,
FHL400WS-2000-BLK,,,,
TSDM12G-B20-BLK,,,,
FHL560WS-600-BLK,,,,
FL400GS-CRNR-SET-BLK,,100,,
RL150GS,519,260,150,982
TSCZ12G-B50,667,556,790,444
FHL400WS-2000,-2,,,1
FHL560WS-600,5,,,
POST-470-Unipallet,,,,
POST-1100-Unipallet,,,,
TSDM12G-B250,13,33,87,129
HL100GS,47,117,2,152
RL100WS,1098,393,1386,55
FL560GS,4,91,,71
HL150GS,253,57,18,92
FL075GS,164,193,384,21
RL560WS,58,60,,3
RL100GS,244,18,-186,98
FHL560WS-2000,-12,1,29,
FHL560WS-800,29,10,4,22
FHL560JS-WS,200,42,234,134
FHL-UCSE-WS560,312,105,48,142
BS-UNI-ST,602,2433,1814,425
FL400GS-CRNR-SET,10,103,33,15
TSDM12G-B20,93,143,89,288
RIB560GS-BLK,,,,
HL150WS-CRNR-BLK,,300,,
DB8-2PCK-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
FL560WS-SLV-BLK,,,,
DB8-2PCK,85,33,78,41
HL150WS-CRNR,64,16,100,107
FHL400WS-400-BLK,,,,
FHL400WS-400,28,62,,47
FL240WS-CRNR-SET,4,189,40,1
FL560WS-SLV,1,17,55,56
FL560WS-CRNR-SET,6,108,50,29
RIB560GS,,,40,24
FL240WS-SLV-BLK,,,,
FL240GS,59,67,58,157
FL400GS,102,46,,92
FL240WS-SLV,,37,62,23
FL400WS-SLV-BLK,,,,
FL100WS-CRNR-BLK,,,,
RL075GS,635,386,194,217
FL400WS-SLV,23,34,62,37
FL100WS-CRNR,22,84,129,77
FL150HSB-BLK,,,,
FHL560WS-400-BLK,,,,
FHL400WS-800-BLK,,,,
RP-FHL560x600WS-2P-BLK,,,,
RP-FL150WS-BLK,,,,
RP-FHL560x600WS-2P,,,17,
RP-FL150WS,,,48,
FL150WS-SMPL,,5,18,
FL240WS-SMPL,10,5,20,
FL075GS-SMPL,10,10,34,
FL150GS-SMPL,,10,25,
FL075WS-SMPL,,5,10,
FL100GS-SMPL,,10,26,
FL100WS-SMPL,,5,10,
FHL400WS-800,27,55,60,94
FL240GS-SMPL,,10,29,
FL400GS-SMPL,10,10,24,
FL400WS-SMPL,10,5,30,
FL560GS-SMPL,10,10,20,
FL560WS-SMPL,9,5,36,
HL100GS-SMPL,,10,39,
HL100WS-SMPL,10,5,10,
HL150GS-SMPL,,10,15,
HL150WS-SMPL,10,5,26,
FHL560WS-400,37,33,12,32
FL150HSB,110,80,54,178
PEG-WS-HD-BLK,,,,
RL075GS-CRNR-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
RL560GS,97,22,27,44
FHL-UCSE-WS400,379,112,53,235
RL075GS-CRNR,87,90,122,100
PEG-WS-HD,210,260,97,290
ANCHOR-SET-FL-PRTS,280,413,396,60
BXS-SML-DWS,,,,68
BXS-LRG-DWS,,,,38
BXS-EXT-WS,,,,87
HL150GS-CRNR-BLK,,,,
HL150GS-CRNR,88,93,84,50
RL075WS-CRNR-BLK,,,,
RL075WS-CRNR,33,82,155,134
DISPLAY-FULL-AU,,4,3,
FHL-UCSE-GS400-BLK,,,,
FL240HSB-BLK,,,,
FHL560GS-1000-BLK,,,,
FHL560GS-1200-BLK,,,,
FHL560GS-400-BLK,,,,
FHL560JS-GS-BLK,,,,
BSTRUT-BLK,,,,
FHL-UCSE-GS560-BLK,,,,
RIB400FHL-BLK,,,,
RIB560FHL-BLK,,102,,
FL400GS-SLV-BLK,,,,
JN-SET-2P-BLK,,,,
JN-SET-3P-BLK,,,,
RP-FHL560x1000WS-2P-BLK,,,,
RP-FHL560x1000WS-4P-BLK,,,,
RP-FHL560x600WS-4P-BLK,,,,
RP-FHL560x800WS-2P-BLK,,,,
RP-FHL560x800WS-4P-BLK,,,,
RP-FL150GS-BLK,,,,
FHL400GS-1200-BLK,,,,
FHL400GS-2000-BLK,,,,
FHL400GS-400-BLK,,,,
FHL400GS-600-BLK,,,,
FHL400GS-800-BLK,,,,
FHL400JS-GS-BLK,,,,
FHL560GS-2000-BLK,,,,
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
FL150GS-CRNR-BLK,,,,
HL100WS-CRNR-BLK,,,,
FL560GS-SLV-BLK,,,,
RIB400MS-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL100HSB-BLK,,,,
FL240GS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,80,,
FL240GS-CRNR-SET-BLK,,,,
RIB400MS,6,126,49,68
RP-FL150GS,,,55,
FL100HSB,20,111,75,86
HL100WS-CRNR,117,59,20,52
RIB560FHL,33,112,68,100
RIB400FHL,81,121,41,100
FL560GS-CRNR-SET,112,93,18,15
FL240GS-CRNR-SET,10,75,19,15
FL240HSB,,100,30,40
FL560GS-SLV,53,58,28,30
FL400GS-SLV,39,56,20,30
FL240GS-SLV,10,44,23,55
FL100GS-CRNR,45,88,61,221
FL150GS-CRNR,166,134,54,10
BRACELP-SML-WS,,,87,
BRACELP-SML-GS,,,168,
RIB560,,,30,257
RIB400,,,30,412
FHL400GS-1200,,36,36,28
FHL400GS-2000,,12,12,12
FHL400GS-400,,72,72,70
FHL400GS-600,,,72,72
FHL400GS-800,,36,36,34
FHL400JS-GS,,72,200,191
FHL560GS-1000,,24,8,12
FHL560GS-1200,,24,17,20
FHL560GS-2000,,12,12,12
FHL560GS-400,,48,45,46
FHL560GS-600,,48,44,44
FHL560GS-800,,24,17,24
FHL560JS-GS,,80,187,194
DISPLAY-SET-AU,,5,9,8
FHL-UCSE-GS400,,40,100,98
FHL-UCSE-GS560,,40,98,99
BSTRUT,,260,308,
RL240GS,36,20,64,104
JN-SET-2P,,,20,
JN-SET-3P,,,20,
RP-FHL560x1000WS-2P,,,17,
RP-FHL560x1000WS-4P,,,13,
RP-FHL560x600WS-4P,,,4,
RP-FHL560x800WS-2P,,,16,
RP-FHL560x800WS-4P,,,17,
PEG-GS-HD-BLK,,,,
RIB240MS-BLK,,,,
FHL400GS-1000-BLK,,,,
RIB240GS-BLK,,,,
PEG-GS-HD,74,260,100,230
FHL400GS-1000,,72,,36
RIB240GS,,,,286
RIB240MS,,350,,100
RIB400GS-BLK,,,,
RIB400GS,,,40,40
