SKU,MEL,SYD,PER,JET
BS-UNI-ST-BLK,,56,,
FL075WS-Unipallet,,,,
FL100WS-Unipallet,,,,3
FL240WS-Unipallet,,,,
FL400WS-Unipallet,,,,
FL560WS-Unipallet,,,,
HL150WS-Unipallet,,,,
RL100WS-Unipallet,,,,
RL150WS-Unipallet,,,,
RL240WS-Unipallet,,,,
SC-PEG-WS-BLK,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,,
FL150GS-Unipallet,,,,
HL100WS-Unipallet,,,,
SC-PEG-WS-3,,,,
RL400WS-Unipallet,,,,
RL560WS-Unipallet,,,,
FL100WS-CRNR-BLK,,,,
FL150WS-Unipallet,,,,
FL560GS-Unipallet,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
FL185WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL400GS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL150GS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560GS-Unipallet,,,,
FL075GS-Unipallet,,,,
FL100HSB-BLK,,,,
FL150HSB-BLK,,,,
FL560GS-SLV-BLK,,,,
TSCZ12G-B20-BLK,,,,
SC-PEG-WS,4168,12368,-690,1887
FL150WS,-98,-150,-800,169
TSCZ12G-B20,-2,355,565,540
BS-UNI-ST,641,2717,1820,564
RL400WS,111,137,176,43
SPIKE,5405,17491,15491,30738
RL560WS,62,21,19,15
FL560GS,4,91,,75
FL560GS-SLV,53,58,10,30
RL560GS,97,22,10,52
FL400WS,199,113,157,40
FL100HSB,,111,68,86
FL100WS-CRNR,42,110,129,77
RL100WS,1265,130,616,195
FL150GS,419,148,-100,308
FL150HSB,,-6,27,178
FL560WS-SLV-BLK,,,,
FL560WS-SLV,1,27,8,56
FL150WS-CRNR-BLK,,,,
HL100GS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
RIB400FHL-BLK,,,,
RIB400MS-BLK,,,,
RIB560FHL-BLK,,102,,
TSDM12G-B20-BLK,,,,
TSDM12G-B250-BLK,,,,
RL075GS-CRNR-BLK,,,,
RL075WS-CRNR-BLK,,,,
FHL400JS-GS-BLK,,,,
TSDM12G-B50-BLK,,,,
RIB240MS-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FL240GS-SLV-BLK,,,,
FL100GS-Unipallet,,,,
FHL560WS-600-BLK,,,,
FHL560WS-800-BLK,,,,
FL560GS-CRNR-SET-BLK,,80,,
FL400WS-CRNR-SET-BLK,,,,
FL400WS-SLV-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
FL240WS-SLV-BLK,,,,
FL400GS-CRNR-SET-BLK,,100,,
FL400GS-SLV-BLK,,,,
POST-470-BLK,,,,
PEG-WS-HD-BLK,,,,
POST-1100-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
HL100WS-CRNR-BLK,,,,
HL150WS-CRNR-BLK,,300,,
PEG-GS-HD-BLK,,,,
TSCZ12G-B250-BLK,,,,
TSCZ12G-B50-BLK,,,,
FL185GS-Unipallet,,,,
RL100GS-Unipallet,,,,
RL150GS-Unipallet,,,,
RL185GS-Unipallet,,,,
SC-PEG-GS-BLK,,,,
SC-PEG-GS-3,,,,
FHL-UCSE-GS560-BLK,,,,
FHL560GS-1000-BLK,,,,
FHL560GS-1200-BLK,,,,
FHL560GS-400-BLK,,,,
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
FHL560JS-GS-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL150GS-CRNR-BLK,,,,
RIB560MS-BLK,,,,
FHL400GS-600-BLK,,,,
FHL560WS-400-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL400WS-2000-BLK,,,,
FHL400WS-800-BLK,,,,
FHL560WS-1000-BLK,,,,
BSTRUT-BLK,,,,
FHL400GS-1200-BLK,,,,
FHL400GS-2000-BLK,,,,
FHL400GS-400-BLK,,,,
FHL400GS-800-BLK,,,,
FHL560GS-2000-BLK,,,,
FL240HSB-BLK,,,,
JN-SET-2P-BLK,,,,
JN-SET-3P-BLK,,,,
RP-FHL560x1000WS-2P-BLK,,,,
RP-FHL560x1000WS-4P-BLK,,,,
RP-FHL560x600WS-2P-BLK,,,,
RP-FHL560x600WS-4P-BLK,,,,
RP-FHL560x800WS-2P-BLK,,,,
RP-FHL560x800WS-4P-BLK,,,,
RP-FL150GS-BLK,,,,
RP-FL150WS-BLK,,,,
FHL-UCSE-GS400-BLK,,,,
FHL400GS-1000-BLK,,,,
RIB240GS-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
DB8-2PCK-BLK,,,,
FHL-BS-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL-UCSI-560-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400WS-600-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL560WS-1200-BLK,,,,
FHL560WS-2000-BLK,,,,
RL400GS,66,143,10,90
FL560GS-CRNR-SET,112,93,9,15
FL560WS-CRNR-SET,6,84,26,31
TSDM12G-B50,,274,143,99
FL150WS-CRNR,-1,64,79,83
HL100GS-CRNR,35,92,3,55
HL150GS-CRNR,88,94,19,50
RL075GS-CRNR,87,90,59,100
RL075WS-CRNR,27,106,59,134
TSDM12G-B20,,167,90,288
TSDM12G-B250,-2,35,17,133
RIB560MS,,158,39,40
FL400WS-SLV,23,34,14,37
FL240WS-SLV,8,39,14,23
FL240GS-CRNR-SET,10,75,19,15
TSCZ12G-B50,-6,597,792,470
TSCZ12G-B250,-1,210,123,90
PEG-WS-HD,210,260,97,290
FHL-BS,185,97,65,37
HL100WS,94,229,41,236
ANCHOR-SET-FL-PRTS,,426,236,60
RL150GS,503,260,-100,982
POST-470,-14,2860,1214,1402
POST-1100,-18,953,560,307
FL240WS,1104,540,194,13
RL150WS,769,996,-476,98
RIB400MS,6,126,43,68
FL400WS-CRNR-SET,11,41,18,30
RL075WS,1252,137,400,267
HL100GS,-36,139,-64,152
FL100WS,-476,1491,-210,23
RL100GS,244,178,-186,119
SC-PEG-GS,1858,1952,-840,651
RL240WS,846,456,650,131
FL075WS,-158,627,-343,
HL150WS,268,62,-155,78
FL560WS,79,51,-10,4
FL150GS-SMPL,,,10,
HL150GS-SMPL,,,,
HL100GS-SMPL,,,,
HL100WS-SMPL,,,,
FL075GS-SMPL,,,10,
FL075WS-SMPL,,,,
FL100GS,385,,323,300
FL100GS-SMPL,,,,
FL100WS-SMPL,,,,
FL150WS-SMPL,,,,
FL240GS-SMPL,,,,
FL240WS-SMPL,,,,
FL400GS-SMPL,,,,
FL400WS-SMPL,,,,
FL560GS-SMPL,,,,
FL560WS-SMPL,,,,
FHL400WS-1000,39,10,8,33
FHL560WS-2000,-6,-5,31,11
FL240WS-CRNR-SET,,112,10,12
HL150WS-SMPL,,,,
DB8-2PCK,,70,89,87
FHL-UCSE-WS560,312,111,34,162
FHL-UCSI-560,98,-3,114,49
FHL560WS-400,36,33,6,32
FHL560JS-WS,196,51,60,144
FL400GS,102,48,,92
FHL400JS-WS,290,62,61,247
HL100WS-CRNR,111,61,20,52
FHL400WS-1200,81,68,12,126
FHL-UCSI-400,68,114,174,292
FHL560WS-600,36,,,7
FHL-UCSE-WS400,379,112,39,261
RIB400FHL,83,121,,100
FHL400WS-2000,11,7,,1
FHL560WS-1000,8,14,,
FHL400WS-600,56,57,8,66
FHL400WS-800,31,55,10,122
FHL400WS-400,28,64,4,67
HL150GS,253,73,18,92
RL075GS,635,407,-16,220
RL240GS,36,20,20,104
FL075GS,234,193,106,21
FL100GS-CRNR,45,88,40,221
PEG-GS-HD,74,260,100,230
HL150WS-CRNR,64,18,,107
RIB560FHL,30,112,,100
FL150GS-CRNR,166,134,28,10
FHL560WS-800,41,15,26,22
FL400GS-SLV,39,56,,30
FHL560WS-1200,28,23,,20
RP-FL150GS,,,20,
RP-FL150WS,,,1,
FL240GS,59,68,36,157
FHL560GS-1200,,24,,20
FHL560GS-1000,,24,,12
FHL560GS-800,,24,,24
FHL560GS-600,,48,,44
FHL560GS-400,,48,,46
FHL400GS-2000,,12,,12
FHL400GS-1200,,36,,28
FHL400GS-1000,,72,,36
FHL400GS-800,,36,,34
FHL400GS-600,,,,72
JN-SET-3P,,,,
JN-SET-2P,,,,
FL240GS-SLV,10,44,10,55
FL400GS-CRNR-SET,10,104,,15
FHL560GS-2000,,12,,12
FHL400JS-GS,,72,,191
FHL400GS-400,,72,,70
FHL560JS-GS,,80,,194
FL240HSB,,100,,40
RIB560,,,,257
RIB400,,,,412
BXS-SML-DWS,,,,68
BXS-LRG-DWS,,,,38
BXS-EXT-WS,,,,87
BSTRUT,,260,,
DISPLAY-FULL-AU,,7,,
DISPLAY-SET-AU,,5,,8
FHL-UCSE-GS400,,40,,98
FHL-UCSE-GS560,,40,,99
BRACELP-SML-WS,,,,
BRACELP-SML-GS,,,,
BXS-SML-DGS,,,,
BXS-LRG-DGS,,,,
BXS-EXT-GS,,,,
RP-FHL560x1000WS-2P,,,,
RP-FHL560x1000WS-4P,,,,
RP-FHL560x600WS-2P,,,,
RP-FHL560x600WS-4P,,,,
RP-FHL560x800WS-2P,,,,
RP-FHL560x800WS-4P,,,,
RIB240GS,,,,286
POST-1100-Unipallet,,,,
POST-470-Unipallet,,,,
RIB240MS,,350,,100
RIB400GS-BLK,,,,
RIB560GS-BLK,,,,
RIB560GS,,,40,40
RIB400GS,,,40,40
