SKU,MEL,SYD,PER,JET
FL075WS-Unipallet,,,2,
FL075WS,,420,,79
SPIKE,8589,27073,10430,30070
RL075WS-Unipallet,,,,
RL075WS,17,,,
RL400WS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560WS-Unipallet,,,,
RL560GS-Unipallet,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,1,
RL075GS-Unipallet,,,,
RL240WS-Unipallet,,,,
RL240GS-Unipallet,,,,
FL560WS-Unipallet,,,,
FL560GS-Unipallet,,,,
HL100WS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL150WS-Unipallet,,,,
HL150GS-Unipallet,,,,
FL240WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL400WS-Unipallet,,,,
FL400GS-Unipallet,,,,
FL075GS-Unipallet,,,,
SC-PEG-WS-3,,,14,
SC-PEG-GS-3,,,,
FL185GS-Unipallet,,,,
FL185WS-Unipallet,,,,
FL150GS-Unipallet,,,,
FL150WS-Unipallet,3,,,
FL100GS-Unipallet,,,,
FL100WS-Unipallet,,,,
RL185GS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL100WS-Unipallet,,,,
RL100GS-Unipallet,,,,
RL150WS-Unipallet,,,,
RL150GS-Unipallet,,,,
SC-PEG-GS-BLK,,,,
SC-PEG-WS-BLK,,,,
SC-PEG-WS,2976,11007,-600,9500
SC-PEG-GS,609,2238,1026,819
FL150GS,80,226,-8,27
FL240GS,29,18,12,30
FL150WS,158,1934,,1156
FL240WS,199,43,-123,275
FHL560WS-600-BLK,,,,
FHL-UCSI-560-BLK,,,,
FHL560WS-1200-BLK,,,,
POST-1100-BLK,,,,
POST-470-BLK,,,,
TSCZ12G-B20-BLK,,,,
TSCZ12G-B20,,295,,397
POST-470,392,2530,454,1181
RL150WS,43,876,-300,533
POST-1100,319,794,38,202
FHL-UCSI-560,60,81,100,100
FHL560WS-1200,,59,,20
FL100GS,,,270,
FHL560WS-600,,15,20,10
FL100WS,529,610,280,879
RL100WS,,810,-210,548
RIB240MS-BLK,,,,
RIB400FHL-BLK,,,,
RIB400GS-BLK,,,,
RIB400MS-BLK,,,,
RIB560MS-BLK,,,,
RIB560FHL-BLK,,,,
RIB560GS-BLK,,,,
PEG-WS-HD-BLK,,,,
PEG-GS-HD-BLK,,,,
HL150GS-CRNR-BLK,,,,
HL150WS-CRNR-BLK,,,,
HL100GS-CRNR-BLK,,,,
FL560WS-SLV-BLK,,,,
HL100WS-CRNR-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
FL560GS-SLV-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
FL400GS-SLV-BLK,,,,
FL400WS-CRNR-SET-BLK,,,,
FL400WS-SLV-BLK,,,,
FL100HSB-BLK,,,,
FL100WS-CRNR-BLK,,,,
FL150GS-CRNR-BLK,,,,
FL100GS-CRNR-BLK,,,,
FHL560WS-400-BLK,,,,
FHL560WS-800-BLK,,,,
FL240GS-SLV-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
FL240WS-SLV-BLK,,,,
FL150HSB-BLK,,,,
FL150WS-CRNR-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
RL075GS-CRNR-BLK,,,,
RL075WS-CRNR-BLK,,,,
FHL-BS-BLK,,,,
FHL560WS-2000-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL560WS-1000-BLK,,,,
DB8-2PCK-BLK,,,,
FHL400WS-800-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL400WS-2000-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400WS-600-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
BS-UNI-ST-BLK,,,8,
TSCZ12G-B250-BLK,,,,
TSDM12G-B250-BLK,,,,
TSCZ12G-B50-BLK,,,,
TSDM12G-B20-BLK,,,,
TSDM12G-B50-BLK,,,,
FL150WS-CRNR,31,79,26,63
FL100WS-CRNR,57,95,140,19
HL100WS-CRNR,20,8,40,36
HL150WS,160,150,270,20
HL150WS-CRNR,22,25,20,20
HL150GS-CRNR,5,1,20,5
HL150GS,2,14,18,20
HL100GS-CRNR,5,5,5,5
FL400GS-CRNR-SET,,10,,15
HL100GS,20,,22,20
FL560GS-CRNR-SET,5,15,,15
RL075GS,66,140,-86,
RL075GS-CRNR,10,10,20,10
RL075WS-CRNR,54,56,60,55
RL100GS,49,262,,70
RL150GS,94,169,-50,71
FL150GS-CRNR,3,7,30,10
FL075GS,70,10,56,
FL100HSB,30,10,30,10
FL100GS-CRNR,14,,20,10
FL150HSB,30,,30,10
FL240GS-CRNR-SET,3,5,10,15
FHL560JS-WS,,65,40,40
FHL560WS-2000,,14,22,10
FHL-BS,20,30,30,40
TSCZ12G-B250,17,77,100,61
ANCHOR-SET-FL-PRTS,220,100,160,60
FL400GS,7,10,,20
FL560GS,,40,10,10
FL400WS,12,189,,40
FL560WS,68,57,6,30
HL100WS,88,339,20,47
RIB560GS,,,,40
BS-UNI-ST,730,3055,180,573
FHL560WS-400,34,20,10,10
FHL560WS-800,30,22,16,10
RIB560FHL,10,10,20,100
RIB400FHL,10,10,20,100
RL240GS,,10,20,30
FL100GS-SMPL,,,,
TSCZ12G-B50,252,326,266,192
FHL400JS-WS,,39,26,40
FHL400WS-1200,20,42,-2,20
FHL400WS-1000,10,14,-2,20
FHL-UCSI-400,,66,83,100
TSDM12G-B50,,100,99,100
FL560WS-CRNR-SET,12,25,17,37
RIB240MS,40,40,,100
RL240WS,,386,20,253
FL240WS-CRNR-SET,,,10,16
RL400WS,34,92,80,54
RL560WS,-6,44,30,30
FHL-UCSE-WS400,,36,19,20
FHL-UCSE-WS560,,40,20,20
BS-UNI-ST-Unipallet,,,,
POST-1100-Unipallet,,,,
POST-470-Unipallet,,,,
FHL400WS-400,,30,12,10
FHL400WS-2000,6,6,,4
FHL400WS-600,,22,10,10
FHL400WS-800,,69,,10
FHL560WS-1000,,37,,10
FL400WS-CRNR-SET,1,15,10,40
PEG-GS-HD,,50,,260
PEG-WS-HD,,50,,260
FL240WS-SLV,,,5,20
SC-PEG-WS-Unipallet,,,,
TSDM12G-B20,95,196,100,100
TSDM12G-B250,17,33,18,36
RIB400MS,20,40,,
RIB560MS,,40,,
FL400WS-SLV,,19,9,20
FL400GS-SLV,,10,,10
FL560WS-SLV,8,20,9,20
FL560GS-SLV,,10,,10
DB8-2PCK,,80,,100
FL240GS-SLV,,10,,10
RIB400GS,,,,40
RL400GS,,10,20,20
RL560GS,10,10,,10
FL075GS-SMPL,,,,
FL150GS-SMPL,,,,
DISPLAY-FULL-AU,,,,
FL240HSB,,80,,
FL240HSB-BLK,,,,
