SKU,MEL,SYD,PER,JET
PEG-GS-HD,74,520,100,
TSD8,,142,,
FHL-UCSE-GS400,,136,100,
FHL-UCSE-GS560,,129,98,
FL150GS-CRNR-BLK,,,,
FL240HSB-BLK,,,,
FL240HSB,,127,30,
FL150GS-CRNR,166,143,46,
BSTRUT-BLK,,,,
RP-FL150GS-BLK,,,,
JN-SET-2P-BLK,,,,
JN-SET-3P-BLK,,,,
RP-FHL560x1000WS-2P-BLK,,,,
RP-FHL560x1000WS-4P-BLK,,,,
RP-FHL560x600WS-2P-BLK,,,,
RP-FHL560x600WS-4P-BLK,,,,
RP-FHL560x800WS-2P-BLK,,,,
JN-SET-2P,,,20,
JN-SET-3P,,,20,
RP-FHL560x1000WS-2P,,,17,
RP-FHL560x1000WS-4P,,,13,
RP-FHL560x600WS-2P,,,17,
RP-FHL560x600WS-4P,,,4,
RP-FHL560x800WS-2P,,,16,
BSTRUT,,260,308,
RP-FL150GS,,,55,
BRACELP-SML-WS,,,87,
BRACELP-SML-GS,,,168,
