SKU,MEL,SYD,PER,JET
BS-UNI-ST-BLK,,,,
FL075WS-Unipallet,,,,
FL100WS-Unipallet,,,,3
FL240WS-Unipallet,,,,
FL400WS-Unipallet,,,,
FL560WS-Unipallet,,,,
HL150WS-Unipallet,,,,
RL100WS-Unipallet,,,-1,
RL150WS-Unipallet,,,,
RL240WS-Unipallet,,,,
SC-PEG-WS-BLK,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,,
FL150GS-Unipallet,,,,
HL100WS-Unipallet,,,,
SC-PEG-WS-3,,,,
RL400WS-Unipallet,,,,
RL560WS-Unipallet,,,1,
FL100WS-CRNR-BLK,,,,
FL150WS-Unipallet,,,,
FL560GS-Unipallet,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
FL185WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL400GS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL150GS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560GS-Unipallet,,,,
RL150GS-Unipallet,,,,
FL075GS-Unipallet,,,,
TSCZ12G-B20-BLK,,,,
PEG-GS-HD-BLK,,,,
PEG-WS-HD-BLK,,,,
BS-UNI-ST,258,2749,1640,499
FL150GS,150,214,,26
FL150WS,-146,610,-150,396
SC-PEG-WS,779,15,-690,5496
PEG-WS-HD,30,50,,290
PEG-GS-HD,50,50,50,230
RL150GS,23,166,,70
TSCZ12G-B20,390,279,381,397
FL100WS-CRNR,16,60,150,20
SPIKE,14439,21311,20269,31285
FL100WS,-70,-70,-130,275
RL150WS,203,519,-100,309
FHL560WS-1200,38,49,,20
FHL560WS-1200-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
FL400WS-CRNR-SET-BLK,,,,
POST-1100-BLK,,,,
POST-470-BLK,,,,
RL185GS-Unipallet,,,,
SC-PEG-GS-BLK,,,,
SC-PEG-GS-3,,,,
TSCZ12G-B50-BLK,,,,
FL185GS-Unipallet,,,,
RL100GS-Unipallet,,,,
FL150WS-CRNR-BLK,,,,
FL100GS-Unipallet,,,,
FL150WS-CRNR,4,50,,67
TSCZ12G-B50,423,320,503,197
POST-1100,1283,672,616,202
HL100WS,51,189,22,47
HL150WS,142,23,43,20
RL075WS,,,260,
FL075WS,-210,277,24,99
POST-470,2932,2436,1494,1080
FL240WS,587,97,,21
HL150GS,18,14,36,20
FHL-UCSI-560-BLK,,,,
FHL560WS-1000-BLK,,,,
FHL560WS-1000,16,33,,
FHL-UCSI-560,129,49,140,100
FL240WS-CRNR-SET,,,10,16
FL400WS-CRNR-SET,11,,20,40
FL100GS,-140,,376,
SC-PEG-GS,-212,2121,1752,819
FL240WS-SMPL,,,,
FL400GS-SMPL,,,,
FL400WS-SMPL,,,,
FL560GS-SMPL,,,,
FL560WS-SMPL,,,,
HL100WS-SMPL,,,,
FL075GS-SMPL,,,10,
HL150WS-SMPL,,,,
FL150HSB-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
TSCZ12G-B250-BLK,,,,
FHL400WS-800-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-600-BLK,,,,
FHL560WS-2000-BLK,,,,
RL100WS,-20,87,,478
BRACELP-SML-WS-BLK,,,,
FL560WS,56,,-20,14
FL560WS-CRNR-SET,12,3,26,37
FHL400WS-1000,29,14,18,20
FHL560WS-2000,6,4,38,10
RL560WS,38,-7,,25
HL100GS-SMPL,,,,
HL150GS-SMPL,,,,
FL100GS-SMPL,,,,
FL075WS-SMPL,,,,
FL100WS-SMPL,,,,
FL150GS-SMPL,,,10,
FL150HSB,110,,40,10
FL150WS-SMPL,,,,
FL240GS-SMPL,,,,
FHL400WS-800,17,65,10,10
FHL400WS-600,11,18,8,6
RL400WS,123,23,38,40
HL100GS,-4,,24,20
RL075GS,136,140,70,
FL400WS,39,23,21,31
RL240WS,276,240,354,147
TSCZ12G-B250,46,68,104,54
RL075WS-CRNR-BLK,,,,
TSDM12G-B50-BLK,,,,
FHL-BS-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL560WS-800-BLK,,,,
FHL400WS-400-BLK,,,,
RIB560MS-BLK,,,,
FHL560WS-400-BLK,,,,
FHL560WS-600-BLK,,,,
FL075GS,57,8,106,
FHL560WS-800,34,12,26,10
FHL560JS-WS,34,52,80,40
FHL-BS,59,23,71,38
FL560GS,4,40,,10
RL075WS-CRNR,39,51,60,55
FHL-UCSI-400,87,54,183,88
RIB560MS,,36,48,40
POST-1100-Unipallet,,,,
RL400GS,40,,20,18
FHL560WS-400,40,14,20,10
FHL400WS-1200,39,42,20,16
FHL560WS-600,4,7,16,10
FHL-UCSE-WS400,19,36,40,20
FHL400JS-WS,38,,66,40
FHL400WS-400,18,30,24,10
TSDM12G-B50,,100,46,100
BS-UNI-ST-Unipallet,,,,
HL150WS-CRNR-BLK,,,,
HL150WS-CRNR,30,8,27,20
TSDM12G-B20-BLK,,,,
FHL400WS-2000-BLK,,,,
TSDM12G-B20,93,196,95,100
FHL400WS-2000,16,2,8,
RIB400MS-BLK,,,,
RIB240MS-BLK,,,,
RIB560FHL-BLK,,,,
RIB400FHL-BLK,,,,
HL100WS-CRNR-BLK,,,,
DB8-2PCK-BLK,,,,
FL150GS-CRNR-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL100HSB-BLK,,,,
HL100GS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
RL075GS-CRNR-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
RIB400GS-BLK,,,,
RIB560GS-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FL240WS-SLV-BLK,,,,
FL400WS-SLV-BLK,,,,
TSDM12G-B250-BLK,,,,
FHL400JS-GS-BLK,,,,
FL240WS-SLV,8,,15,14
FL400WS-SLV,11,,15,20
HL100WS-CRNR,34,8,20,20
HL100GS-CRNR,5,5,4,5
FL150GS-CRNR,3,7,30,10
RIB400FHL,10,10,,100
RIB400MS,10,16,80,68
RIB560FHL,8,10,,100
RL075GS-CRNR,10,10,60,10
ANCHOR-SET-FL-PRTS,280,100,238,60
RL560GS,10,10,10,10
FL240GS,59,15,36,30
RL240GS,30,8,20,30
RL100GS,,235,70,70
RIB240MS,,40,,100
TSDM12G-B250,16,31,18,36
FHL-UCSE-WS560,20,38,40,20
FL100GS-CRNR,14,,40,10
DB8-2PCK,92,80,100,100
FL400GS,27,,,19
HL150GS-CRNR,4,1,20,5
FL100HSB,70,,70,10
FL560GS-SLV,10,10,10,10
FL560GS-SLV-BLK,,,,
FL240GS-SLV,10,10,10,10
FL240GS-SLV-BLK,,,,
FL560GS-CRNR-SET,15,15,10,15
FL560WS-SLV-BLK,,,,
FL560WS-SLV,8,7,9,20
FL400GS-CRNR-SET,10,6,,15
FL400GS-SLV,10,6,,10
FL400GS-SLV-BLK,,,,
FL240GS-CRNR-SET,10,3,20,15
FHL400JS-GS,,32,,
RIB560GS,,,40,40
RIB400GS,,,40,40
FL560GS-CRNR-SET-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
FL240HSB,,80,,
FL240HSB-BLK,,,,
