SKU,MEL,SYD,PER,JET
FHL560WS-2000-BLK,,,,
FHL560WS-800-BLK,,,,
FL075WS-Unipallet,,,2,
FL100GS-Unipallet,,,,
FL100WS-Unipallet,,,,
FL240WS-Unipallet,,,,
FL240WS-CRNR-SET-BLK,,,,
FL400WS-Unipallet,,,,
FL560WS-Unipallet,,,,
HL150WS-Unipallet,,,,
POST-1100-BLK,,,,
POST-470-BLK,,,,
RL100WS-Unipallet,,,,
RL150WS-Unipallet,,,,
RL240WS-Unipallet,,,,
SC-PEG-WS-BLK,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,1,
FHL-BS-BLK,,,,
FHL-UCSI-560-BLK,,,,
FHL560JS-WS-BLK,,,,
FL150GS-Unipallet,,,,
HL100WS-Unipallet,,,,
TSCZ12G-B50-BLK,,,,
SC-PEG-WS-3,,,14,
FL150WS-CRNR-BLK,,,,
RL100GS-Unipallet,,,,
RL400WS-Unipallet,,,,
RL560WS-Unipallet,,,,
FL150WS-Unipallet,1,,,
FL560GS-Unipallet,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
FL185WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL400GS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL150GS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560GS-Unipallet,,,,
FL185GS-Unipallet,,,,
RL150GS-Unipallet,,,,
RL185GS-Unipallet,,,,
FL075GS-Unipallet,,,,
SC-PEG-GS-3,,,,
SC-PEG-GS-BLK,,,,
FL560WS,88,,54,14
SPIKE,18468,21762,21674,29050
POST-1100,1283,684,792,202
RL150WS,428,642,188,409
FL150GS,150,214,39,27
FL150WS-CRNR,6,52,-7,67
FL150WS,410,916,200,642
SC-PEG-GS,-29,1971,1998,819
SC-PEG-WS,5306,4464,1251,7034
FL075WS,40,278,234,99
FHL560WS-800,34,20,26,10
FHL560WS-2000,16,8,38,10
TSCZ12G-B50,424,320,466,197
FHL-BS,59,26,70,38
FHL-UCSI-560,149,61,184,100
FHL560JS-WS,36,55,80,40
HL150WS,214,42,252,20
FL240WS,745,152,287,21
RL240WS,321,278,540,147
POST-470,3012,2436,1474,1080
FL240WS-CRNR-SET,4,,20,16
RL400WS,133,23,58,40
FL560WS-CRNR-SET-BLK,,,,
FHL400WS-600-BLK,,,,
BS-UNI-ST-BLK,,,8,
FL100WS-CRNR-BLK,,,,
RL075WS-CRNR-BLK,,,,
TSDM12G-B250-BLK,,,,
TSCZ12G-B250-BLK,,,,
FHL-UCSI-400-BLK,,,,
TSDM12G-B50-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FHL400WS-2000-BLK,,,,
TSDM12G-B20-BLK,,,,
RIB240MS-BLK,,,,
HL100WS-CRNR-BLK,,,,
TSCZ12G-B20-BLK,,,,
FL100HSB-BLK,,,,
RL150GS,23,116,-18,71
FL100WS,722,312,410,415
HL150GS,18,14,36,20
RL075WS-CRNR,39,51,120,55
RL100WS,8,522,-140,478
HL100GS,20,,22,20
TSCZ12G-B250,49,69,136,57
TSDM12G-B250,16,31,18,36
HL100WS-CRNR,38,8,40,20
HL100WS,95,189,306,47
RL075WS,47,,260,
RL560WS,38,,35,30
RL100GS,,235,70,70
FL400WS,171,28,96,31
TSDM12G-B50,,100,99,100
TSDM12G-B20,93,196,94,100
RIB240MS,,40,,100
FL100HSB,70,,70,10
FL240GS-CRNR-SET,10,3,20,15
FL100WS-CRNR,18,60,150,23
FL075GS,70,10,120,
FL560WS-CRNR-SET,12,9,27,37
FHL-UCSI-400,100,62,179,88
FHL400WS-600,20,22,18,6
FHL400WS-2000,16,6,8,
TSCZ12G-B20,396,279,464,394
