SKU,MEL,SYD,PER,JET
FL075WS-Unipallet,,,2,
FL240WS-Unipallet,,,,
FL400WS-Unipallet,,,,
FL560WS-Unipallet,,,,
HL150WS-Unipallet,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,1,
RL240WS-Unipallet,,,,
HL100WS-Unipallet,,,,
RL400WS-Unipallet,,,,
RL560WS-Unipallet,,,,
FL560GS-Unipallet,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL400GS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL150GS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560GS-Unipallet,,,,
FL075GS-Unipallet,,,,
FL075WS,,278,234,99
SPIKE,18318,21762,21674,29050
SC-PEG-WS-BLK,,,,
RL100WS-Unipallet,,,,
RL150WS-Unipallet,,,,
FL100WS-Unipallet,,,,
SC-PEG-WS-3,,,14,
FL150WS-Unipallet,1,,,
FL185WS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL075WS,37,,260,
SC-PEG-WS,5276,4464,1251,7034
BS-UNI-ST-BLK,,,8,
FL150WS-CRNR-BLK,,,,
TSDM12G-B50-BLK,,,,
TSCZ12G-B250-BLK,,,,
TSCZ12G-B50-BLK,,,,
TSCZ12G-B20-BLK,,,,
TSCZ12G-B50,424,320,466,197
TSCZ12G-B250,49,69,136,57
TSCZ12G-B20,396,279,464,394
TSDM12G-B50,,100,99,100
FL150WS-CRNR,6,52,-7,67
RL560WS,38,,35,30
BS-UNI-ST,584,2790,2100,523
FL240WS,745,152,287,21
FL400WS,171,28,96,31
FL560WS,88,,54,14
BS-UNI-ST-Unipallet,,,,
FL150WS,410,916,200,642
RL240WS,321,278,540,147
FL100WS,722,312,410,415
RL100WS,8,522,-140,478
RL150WS,428,642,188,409
POST-470-BLK,,,,
POST-1100-BLK,,,,
FL100GS-Unipallet,,,,
FL240WS-CRNR-SET-BLK,,,,
FHL560WS-800-BLK,,,,
FHL560WS-2000-BLK,,,,
RL100GS-Unipallet,,,,
FHL-BS-BLK,,,,
FHL-UCSI-560-BLK,,,,
FHL560JS-WS-BLK,,,,
FL150GS-Unipallet,,,,
SC-PEG-GS-3,,,,
FL185GS-Unipallet,,,,
RL150GS-Unipallet,,,,
RL185GS-Unipallet,,,,
SC-PEG-GS-BLK,,,,
SC-PEG-GS,-29,1971,1998,819
POST-1100,1283,684,792,202
FL150GS,150,214,39,27
FHL560WS-800,34,20,26,10
FHL560WS-2000,16,8,38,10
FHL-BS,59,26,70,38
FHL-UCSI-560,149,61,184,100
FHL560JS-WS,36,55,80,40
HL150WS,214,42,252,20
POST-470,3012,2436,1474,1080
FL240WS-CRNR-SET,4,,20,16
RL400WS,133,23,58,40
FHL400WS-600-BLK,,,,
FHL-UCSI-400-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
TSDM12G-B20-BLK,,,,
FL100HSB-BLK,,,,
HL100WS-CRNR-BLK,,,,
FHL400WS-2000-BLK,,,,
RIB240MS-BLK,,,,
FL100WS-CRNR-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
RL075WS-CRNR-BLK,,,,
TSDM12G-B250-BLK,,,,
RL150GS,23,116,-18,71
HL150GS,18,14,36,20
RL075WS-CRNR,39,51,120,55
HL100GS,20,,22,20
TSDM12G-B250,16,31,18,36
HL100WS-CRNR,38,8,40,20
HL100WS,95,189,306,47
RL100GS,,235,70,70
TSDM12G-B20,93,196,94,100
RIB240MS,,40,,100
FL560WS-CRNR-SET,12,9,27,37
FL100HSB,70,,70,10
FL075GS,70,10,120,
FL100WS-CRNR,18,60,150,23
FL240GS-CRNR-SET,10,3,20,15
FHL400WS-600,20,22,18,6
FHL-UCSI-400,100,62,179,88
FHL400WS-2000,16,6,8,
HL150WS-CRNR-BLK,,,,
HL150WS-CRNR,30,19,30,20
FHL560WS-600-BLK,,,,
FL240WS-SLV-BLK,,,,
FHL560WS-600,10,7,18,10
FL240WS-SLV,8,,15,14
FL150GS-CRNR-BLK,,,,
FL150HSB-BLK,,,,
HL100GS-CRNR-BLK,,,,
RIB560MS-BLK,,,,
HL150GS-CRNR-BLK,,,,
RIB400FHL-BLK,,,,
RIB560FHL-BLK,,,,
RL075GS-CRNR-BLK,,,,
PEG-GS-HD-BLK,,,,
FL560GS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
PEG-WS-HD-BLK,,,,
RIB400GS-BLK,,,,
RIB400MS-BLK,,,,
RIB560GS-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL400WS-800-BLK,,,,
FHL560WS-1000-BLK,,,,
FL240GS-SLV-BLK,,,,
FHL560WS-400-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL560WS-SLV-BLK,,,,
FHL400JS-GS-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
DB8-2PCK-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
FL400WS-SLV-BLK,,,,
FHL560WS-1200-BLK,,,,
FL400WS-CRNR-SET-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
FL400GS-SLV-BLK,,,,
FHL400JS-WS,40,,66,40
FHL400JS-GS,,32,,
FL400WS-CRNR-SET,11,,10,40
FL100GS,,,389,
RL240GS,30,8,12,30
RL400GS,40,-1,20,20
FL100GS-CRNR,14,,40,10
FL150GS-CRNR,3,7,28,10
FHL560WS-1000,18,33,10,10
RIB560FHL,8,10,20,100
ANCHOR-SET-FL-PRTS,280,100,258,60
FHL560WS-1200,40,49,20,20
PEG-WS-HD,30,50,50,260
DB8-2PCK,96,80,100,100
FHL400WS-800,20,65,10,10
FL560GS,10,40,,10
FHL-UCSE-WS560,20,38,40,20
FL240GS,59,15,42,30
RIB400MS,20,16,40,68
PEG-GS-HD,50,50,50,260
FHL400WS-1200,40,42,18,16
RIB400GS,,,50,40
RIB560MS,,36,40,40
RIB560GS,,,52,40
FL560GS-SLV,10,10,10,10
FHL560WS-400,44,16,20,10
FL075GS-SMPL,,,10,
FL560GS-CRNR-SET,15,15,10,15
FL150GS-SMPL,,,10,
FL240GS-SLV,10,10,10,10
FHL-UCSE-WS400,20,36,39,20
FHL400WS-1000,30,14,18,20
RL560GS,10,10,10,10
RL075GS,136,140,54,
FHL400WS-400,20,30,22,10
FL400WS-SLV,11,,19,20
HL100GS-CRNR,5,5,5,5
FL150HSB,110,,30,10
FL400GS,27,,,20
FL400GS-CRNR-SET,10,6,,15
FL400GS-SLV,10,6,,10
FL560WS-SLV,8,7,9,20
HL150GS-CRNR,5,1,20,5
RL075GS-CRNR,10,10,20,10
FL240HSB,,80,,
FL240HSB-BLK,,,,
RIB400FHL,10,10,20,100
POST-1100-Unipallet,,,,
