SKU,MEL,SYD,PER,JET
SC-PEG-WS-3,,,14,
SC-PEG-GS-3,,,,
FHL-BS-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL-UCSI-400-BLK,,,,
FL075WS-Unipallet,,,2,
FL075GS-Unipallet,,,,
FHL-UCSI-560-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL400WS-2000-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400WS-600-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
BS-UNI-ST-BLK,,,8,
DB8-2PCK-BLK,,,,
FHL400WS-800-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL560WS-1000-BLK,,,,
FHL560WS-1200-BLK,,,,
FHL560WS-2000-BLK,,,,
FHL560WS-400-BLK,,,,
FHL560WS-600-BLK,,,,
FHL560WS-800-BLK,,,,
FL100GS-Unipallet,,,,
FL100WS-Unipallet,-1,,,
FL100HSB-BLK,,,,
FL100WS-CRNR-BLK,,,,
FL150GS-CRNR-BLK,,,,
FL150HSB-BLK,,,,
FL150GS-Unipallet,,,,
FL150WS-Unipallet,,,,
FL185GS-Unipallet,,,,
FL185WS-Unipallet,,,,
FL150WS-CRNR-BLK,,,,
FL240WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL240GS-CRNR-SET-BLK,,,,
FL240GS-SLV-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
FL400WS-Unipallet,,,,
FL400GS-Unipallet,,,,
FL240WS-SLV-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
FL400GS-SLV-BLK,,,,
FL400WS-CRNR-SET-BLK,,,,
FL560WS-Unipallet,,,,
FL560GS-Unipallet,,,,
FL400WS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
FL560GS-SLV-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
HL100WS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL100WS-CRNR-BLK,,,,
HL150WS-Unipallet,,,,
HL150GS-Unipallet,,,,
HL150WS-CRNR-BLK,,,,
PEG-GS-HD-BLK,,,,
PEG-WS-HD-BLK,,,,
POST-1100-BLK,,,,
POST-470-BLK,,,,
RIB400MS-BLK,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
RL100WS-Unipallet,,,,
RL100GS-Unipallet,,,,
RL150WS-Unipallet,,,,
RL150GS-Unipallet,,,,
RL185GS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL240WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL400WS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560WS-Unipallet,,,,
RL560GS-Unipallet,,,,
SC-PEG-GS-BLK,,,,
SC-PEG-WS-BLK,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,1,
TSCZ12G-B20-BLK,,,,
TSCZ12G-B250-BLK,,,,
TSCZ12G-B50-BLK,,,,
FL240WS-CRNR-SET,11,,-16,29
FL400WS,-52,89,35,
FL075WS,230,35,-140,9
RL075GS,70,70,54,
RL075WS,-123,-70,-70,20
SPIKE,1483,8810,-2279,14109
HL100WS,,5,36,25
RL150WS,-312,,-600,56
TSCZ12G-B50,173,81,166,
FL150WS-CRNR,49,11,16,34
FL150WS,-1151,277,,264
SC-PEG-WS,-6000,628,-1280,2582
SC-PEG-GS,588,1446,576,459
RL150GS,50,20,,71
FL100WS,708,,70,470
FL400GS,7,10,,
FL400GS-CRNR-SET,,,,5
FL400GS-SLV,,,,
FL400WS-SLV,10,9,10,10
FL400WS-CRNR-SET,11,23,-2,30
FL240WS-SLV,10,,10,10
FL240GS-CRNR-SET,5,5,,5
FL240WS,388,,-43,5
FL240GS-SLV,,10,,
FL100HSB,30,10,30,10
FL100WS-CRNR,65,,90,26
FL100GS,-4,63,,
FL150HSB,30,,30,10
FL240GS,,20,16,
FL075GS,-75,20,70,
FHL560WS-800,30,20,6,
FHL560WS-600,,7,20,
FHL560WS-400,34,10,10,
FHL560WS-2000,,10,,
FHL560WS-1200,,43,,
FHL560WS-1000,,21,,
DB8-2PCK,,-20,,
FHL400WS-800,,49,,
FHL560JS-WS,,25,40,
FHL400JS-WS,,11,36,
BS-UNI-ST,412,705,54,618
ANCHOR-SET-FL-PRTS,220,,160,
FHL400WS-600,,14,,
FHL400WS-400,,14,,
FHL400WS-2000,8,,,4
FHL400WS-1200,20,40,,
FHL400WS-1000,-10,10,8,
FHL-UCSI-560,60,11,100,
FHL-UCSI-400,,7,92,
FHL-UCSE-WS560,,20,20,
FHL-BS,20,16,36,
FHL-UCSE-WS400,,17,20,
RL240GS,10,10,20,
RL100WS,243,-90,70,70
RL240WS,-23,117,20,86
RL400WS,-59,32,,34
RL400GS,,10,20,
RL560WS,-33,24,,
TSCZ12G-B250,-1,30,82,26
TSCZ12G-B20,,,,
HL100WS-CRNR,20,8,40,16
HL150WS,36,106,36,21
HL150GS,20,30,18,20
FL560WS-CRNR-SET,19,17,-3,30
FL560GS-CRNR-SET,5,5,,5
FL560WS,115,-3,86,10
FL560GS-SLV,,,,
FL560GS,,10,,
PEG-GS-HD,,,,210
POST-470,476,1222,214,367
POST-1100,329,170,14,118
PEG-WS-HD,,,,210
HL150WS-CRNR,10,35,20,
RL100GS,70,210,,
RIB400MS,20,-24,,
FL150GS,30,170,92,27
FL150GS-CRNR,5,7,30,10
RL075WS-CRNR-BLK,,,,
RIB560MS-BLK,,,,
FL560WS-SLV-BLK,,,,
TSDM12G-B250-BLK,,,,
RIB560MS,20,,-8,
RL075WS-CRNR,54,56,60,55
FL560WS-SLV,8,10,10,10
TSDM12G-B250,17,16,18,18
TSDM12G-B50-BLK,,,,
TSDM12G-B20-BLK,,,,
RIB240MS-BLK,,,,
FL400WS-CRNR,-4,,,
RIB240MS,40,,,100
TSDM12G-B20,,,,
TSDM12G-B50,,,99,
RIB560FHL-BLK,,,,
RIB560FHL,10,10,20,100
FL100GS-CRNR-BLK,,,,
FL100GS-CRNR,15,10,20,10
FL240WS-CRNR,-6,,,
HL150GS-CRNR-BLK,,,,
HL150GS-CRNR,-3,5,20,5
HL100GS-CRNR-BLK,,,,
RIB400FHL-BLK,,,,
RIB560GS-BLK,,,,
RL075GS-CRNR-BLK,,,,
RIB560GS,,,,
RL560GS,10,10,,
RL075GS-CRNR,10,10,20,10
RIB400FHL,10,10,20,100
HL100GS,20,20,22,20
HL100GS-CRNR,5,5,5,5
RIB400GS-BLK,,,,
FL240HSB-BLK,,,,
FL240HSB,,80,,
RIB400GS,,,,
FL150GS-SMPL,,,,
FL075GS-SMPL,,,,
