SKU,MEL,SYD,PER,JET
RIB400FHL,181,121,41,
HL100GS-CRNR,91,92,8,
RIB560FHL,133,112,50,
RL075GS-CRNR,107,90,122,
FHL560JS-GS,192,80,153,
FHL560GS-1200,8,24,9,
FHL560GS-400,118,48,43,
FHL400GS-1200,28,36,36,
FHL400GS-2000,12,12,12,
BSTRUT,630,260,308,
RIB560GS,22,,40,
FL560GS-SLV,83,58,28,
FL560GS-CRNR-SET,140,93,18,
FL240GS-SLV,106,44,23,
JN-SET-3P,38,,20,
FHL560GS-600,42,48,36,
FL240HSB,4,127,30,
FL400GS-CRNR-SET,40,103,33,
RP-FL150GS,48,,55,
FL240GS-CRNR-SET,38,75,15,
RIB240MS,140,619,,
FHL-UCSE-WS400,379,319,53,
RIB240GS,402,,,
FHL560GS-2000,12,12,,
FHL400GS-1000,36,72,,
SC-DSPY-SML,8,,,
SC-DSPY-KIT,,10,,
FHL400GS-600-BLK,,,,
RIB400GS-BLK,,,,
RIB400GS,,,40,
RIB400,,,30,
DISPLAY-SET-AU,,,9,
FHL400GS-600,,,72,
FHL-UCSE-GS560-BLK,,,,
FHL-UCSE-GS560,,129,98,
TSD8,,142,,
BRACELP-SML-WS,,,87,
BRACELP-SML-GS,,,168,
