SKU,MEL,SYD,PER,JET
RL400WS-Unipallet,,,,
HL100GS-Unipallet,,,,
FL240WS-CRNR-SET-BLK,,,,
TSCZ12G-B250-BLK,,,,
FL150GS,805,274,428,
DB8-2PCK,67,71,71,
RL240GS,73,28,21,
FL240GS,89,53,56,
FHL560JS-WS,196,79,192,
FHL-UCSI-560-BLK,,,,
SPIKE-BOX,,,-1,
FL075GS,433,224,102,
RL075GS,635,468,329,
RL100GS,378,254,214,
RL075WS-CRNR,93,141,155,
FHL400WS-1200,60,152,38,
TSDM12G-B250,84,149,85,
FL240WS-SLV,33,,41,
FL240WS-SLV-BLK,,,,
FL560WS-SLV,39,50,55,
FL560WS-SLV-BLK,,,,
FL240GS-CRNR-SET,38,71,15,
FL560GS,37,88,30,
FHL400JS-WS,279,217,134,
FHL-UCSE-WS400,378,318,53,
FHL-UCSE-WS560,312,193,46,
FHL-UCSI-400,116,130,136,
FHL400WS-1000,11,29,128,
FHL400WS-400,27,93,22,
FHL400WS-600,52,101,48,
HL150WS-CRNR,55,138,156,
PEG-GS-HD,74,520,100,
PEG-WS-HD,210,82,97,
FL400GS-CRNR-SET,40,102,33,
FL400GS-SLV,69,56,19,
FL560GS-CRNR-SET,140,93,18,
FL560GS-SLV,83,58,28,
FL150HSB,203,279,54,
FL240GS-SLV,106,44,23,
FL150GS-CRNR,166,143,36,
DISPLAY-FULL-AU,6,4,2,
FHL400WS-800,27,121,200,
FL100GS-CRNR,265,83,51,
TSCZ12G-B20-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-2000,12,134,36,
FL400GS-CRNR-SET-BLK,,100,,
FL560GS-CRNR-SET-BLK,,80,,
PEG-WS-HD-BLK,,2,,
RIB240MS,140,619,,
RIB400MS,924,499,4,
RIB560MS,356,384,2,
FL400GS,98,116,4,
RL400GS,156,138,17,
RL560GS,107,49,27,
HL150GS,253,109,54,
FHL-BS-BLK,,19,,
HL100GS-CRNR,91,84,7,
HL150GS-CRNR,128,93,84,
RIB400FHL,181,121,41,
RIB560FHL,133,112,50,
RL075GS-CRNR,107,89,122,
HL150WS-CRNR-BLK,,300,,
RIB560FHL-BLK,,102,,
POST-1100-Unipallet,,,,
SC-PEG-GS-Unipallet,,1,,
FHL560GS-400,118,48,43,
FHL560GS-600,42,48,36,
FHL560GS-800,24,24,11,
FHL560JS-GS,192,80,153,
RIB240GS,402,,,
RIB560GS,22,,40,
FHL-UCSE-GS400,,136,100,
RP-FHL560x1000WS-2P,15,,17,
RP-FHL560x1000WS-4P,5,,13,
RP-FHL560x600WS-2P,14,,17,
RP-FHL560x600WS-4P,7,,4,
RP-FHL560x800WS-2P,14,,15,
RP-FHL560x800WS-4P,30,,16,
RP-FL150GS,48,,55,
RP-FL150WS,31,,38,
SC-DSPY-SML,8,,,
FHL400GS-1200,28,36,36,
FHL400GS-2000,12,12,12,
FHL400GS-400,68,72,72,
FHL400GS-800,34,36,36,
BSTRUT,630,260,308,
FHL-UCSE-GS560,,129,98,
RIB400,,,30,
FHL560GS-1000,24,24,10,
FHL560GS-1200,8,24,9,
FHL400JS-GS,196,72,200,
FL075WS-SMPL,,9,9,
FL100GS-SMPL,,10,26,
FL100WS-SMPL,,9,9,
FL150WS-SMPL,,9,17,
FL240WS-SMPL,10,9,19,
FL150GS-SMPL,,10,25,
RIB400GS,,,40,
BRACELP-SML-WS,,,87,
BRACELP-SML-GS,,,168,
FL075GS-SMPL,10,10,34,
FL240GS-SMPL,,10,29,
FL400GS-SMPL,10,10,24,
FL400WS-SMPL,10,9,29,
FL560GS-SMPL,10,10,20,
FL560WS-SMPL,9,9,35,
HL100GS-SMPL,,10,39,
HL100WS-SMPL,10,9,9,
HL150GS-SMPL,,10,14,
HL150WS-SMPL,10,9,26,
DISPLAY-SET-AU,,,9,
FHL400GS-600,,,72,
PACK-IN-BOX-4,998,1000,1000,
FL075GS-BOX4,5,,,
FL075WS-TBOX,,,6,
PACK-IN-BOX-2,1000,1000,1000,
FL240HSB-BLK,,,,
FL240HSB,4,127,30,
SC-DSPY-KIT,,10,,
TSD8,,142,,
