SKU,MEL,SYD,PER,JET
BS-UNI-ST-BLK,,56,,
FL075WS-Unipallet,,,,
FL100GS-Unipallet,,,,
FL100WS-Unipallet,,,,3
FL240WS-Unipallet,,,-1,
FL240WS-CRNR-SET-BLK,,,,
FL400WS-Unipallet,,,-1,
FL400WS-CRNR-SET-BLK,,,,
FL560WS-Unipallet,,,,
HL150WS-Unipallet,,,,
POST-1100-BLK,,,,
POST-470-BLK,,,,
RL100WS-Unipallet,,,,
RL240WS-Unipallet,,,,
SC-PEG-WS-BLK,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,,
RL150WS-Unipallet,,,,
FL150GS-Unipallet,,,,
HL100WS-Unipallet,,,-1,
SC-PEG-WS-3,,,,
FL150WS-CRNR-BLK,,,,
RL100GS-Unipallet,,,,
RL400WS-Unipallet,,,,
RL560WS-Unipallet,,,,
FL150WS-Unipallet,,,,
FL560GS-Unipallet,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
FL185WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL400GS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL150GS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560GS-Unipallet,,,,
FL185GS-Unipallet,,,,
RL150GS-Unipallet,,,,
RL185GS-Unipallet,,,,
FL075GS-Unipallet,,,,
RIB560MS-BLK,,,,
TSCZ12G-B20-BLK,,,,
SC-PEG-GS-3,,,,
SC-PEG-GS-BLK,,,,
FL150WS,530,1443,3377,2
SC-PEG-WS,9496,15203,31671,345
RL100WS,968,306,3066,125
POST-1100,1899,873,725,259
FL400WS,173,168,369,11
SPIKE,28806,9889,28030,29859
RL150WS,400,-50,1374,99
RL100GS,196,18,-186,49
SC-PEG-GS,2785,1808,1561,522
RIB560MS,,150,38,297
FL400WS-CRNR-SET,17,61,75,28
FL240WS-CRNR-SET,14,189,37,1
FL100WS,1218,1827,2170,2
HL100WS,160,89,987,235
FL240WS,889,529,1004,2
FL150WS-CRNR,15,72,155,37
BS-UNI-ST,530,2387,1814,445
RL240WS,761,244,660,91
POST-470,3441,2492,2947,1066
TSCZ12G-B20,458,281,445,490
RL400WS,117,42,186,18
FL240WS-SLV-BLK,,,,
FL240WS-SLV,,31,82,23
FL560WS-CRNR-SET-BLK,,,,
FL560WS-SLV-BLK,,,,
TSCZ12G-B50-BLK,,,,
FL560WS-SLV,11,16,55,56
TSCZ12G-B50,664,553,790,433
FL560WS-CRNR-SET,6,107,38,29
FL560WS,14,9,106,11
FHL560WS-800-BLK,,,,
FHL400WS-600-BLK,,,,
FHL560WS-2000-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL560WS-1200-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL-BS-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL-UCSI-400-BLK,,,,
TSDM12G-B250-BLK,,,,
DB8-2PCK-BLK,,,,
HL150WS-CRNR-BLK,,300,,
TSDM12G-B20-BLK,,,,
FL075WS,-427,273,1337,
FHL-UCSI-400,41,93,120,215
RL560WS,68,79,-10,3
FHL560WS-800,29,20,4,20
FHL560WS-2000,28,31,29,
TSDM12G-B250,13,31,87,126
FHL560WS-1200,35,49,30,
FHL560JS-WS,200,42,234,132
FHL-UCSE-WS560,312,105,48,146
FHL-BS,184,78,166,37
FL075WS-SMPL,1,5,10,
FL100WS-SMPL,1,5,10,
FL150WS-SMPL,1,5,18,
FHL400JS-WS,278,51,120,221
FHL400WS-600,52,55,48,60
FHL400WS-1200,57,68,2,106
RL075WS,948,,736,270
TSDM12G-B20,93,143,189,308
DB8-2PCK,84,33,78,41
TSCZ12G-B250-BLK,,,,
TSCZ12G-B250,70,201,120,41
HL150WS-CRNR,64,76,171,105
FL150GS,850,129,250,325
FHL400WS-800-BLK,,,,
FHL560WS-1000-BLK,,,,
FHL400WS-2000-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-800,27,55,60,94
FHL400WS-2000,4,,10,5
FHL400WS-400,28,62,,45
FHL400WS-1000,37,13,34,31
FL240GS,59,67,58,157
RP-FL150WS-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FL150GS-CRNR-BLK,,,,
FL240GS-CRNR-SET,10,75,15,15
FL150GS-CRNR,166,133,46,10
RP-FL150WS,,,38,
RL240GS,36,20,51,104
FL100WS-CRNR-BLK,,,,
FL100WS-CRNR,22,72,109,77
TSDM12G-B50-BLK,,,,
HL150GS,253,19,18,92
TSDM12G-B50,94,156,140,94
FHL560WS-1000,33,40,6,
HL150WS,242,167,295,78
FHL560WS-600-BLK,,,,
FL560GS-CRNR-SET-BLK,,80,,
FHL-UCSI-560-BLK,,,,
FHL-UCSI-560,151,100,130,62
HL100GS-CRNR-BLK,,,,
HL100GS-CRNR,35,92,13,55
FL075GS,374,193,384,40
FHL560WS-600,5,80,,
FL560GS,4,91,,71
HL100GS,47,108,2,152
RL150GS,519,255,450,982
FL400GS,102,46,20,93
FL560GS-CRNR-SET,112,93,18,15
FL400GS-SLV-BLK,,,,
FL400GS-CRNR-SET-BLK,,100,,
FL560GS-SLV-BLK,,,,
PEG-GS-HD-BLK,,,,
PEG-WS-HD-BLK,,,,
FHL560WS-400-BLK,,,,
FL100HSB-BLK,,,,
RIB400MS-BLK,,,,
RIB240MS-BLK,,,,
HL100WS-CRNR-BLK,,,,
RIB560GS-BLK,,,,
RIB560FHL-BLK,,102,,
RIB400FHL-BLK,,,,
FL240GS-SLV-BLK,,,,
RIB400GS-BLK,,,,
HL150GS-CRNR-BLK,,,,
RL075GS-CRNR-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FL150HSB-BLK,,1,,
FL100GS-CRNR-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
RL075WS-CRNR-BLK,,,,
FL400WS-SLV-BLK,,,,
FHL-UCSE-GS400-BLK,,,,
FHL-UCSE-GS560-BLK,,,,
FHL400GS-1000-BLK,,,,
FHL400GS-1200-BLK,,,,
FHL400GS-2000-BLK,,,,
FHL400GS-400-BLK,,,,
FHL400GS-800-BLK,,,,
FHL560GS-2000-BLK,,,,
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
FHL400GS-600-BLK,,,,
FHL400JS-GS-BLK,,,,
FL240HSB-BLK,,,,
FHL560GS-1000-BLK,,,,
FHL560GS-1200-BLK,,,,
FHL560GS-400-BLK,,,,
FHL560JS-GS-BLK,,,,
FL400WS-SLV,23,34,62,38
DISPLAY-FULL-AU,,4,2,
FL240HSB,,100,30,27
FHL-UCSE-GS400,,40,100,98
RL075GS,635,386,194,217
SC-DSPY-KIT,,,,8
SSTAND,,,,4
FHL-UCSE-WS400,379,112,53,227
RL560GS,97,22,27,44
FHL-UCSE-GS560,,40,98,97
FHL560WS-400,37,43,12,30
HL100WS-CRNR,117,59,20,74
PEG-WS-HD,210,260,97,290
FL150HSB,110,40,54,182
FL100HSB,20,111,75,111
PEG-GS-HD,74,260,100,230
FL100GS,595,131,381,278
ANCHOR-SET-FL-PRTS,280,413,396,
RIB240MS,,350,,
TSD8,,,,
RL400GS,66,140,25,90
FL240GS-SLV,10,44,23,55
FL560GS-SLV,53,58,28,30
FL100GS-CRNR,45,88,61,221
RIB400GS,,,40,40
RIB560GS,,,40,24
RIB400MS,6,126,49,68
HL150GS-CRNR,88,93,84,50
RIB400FHL,81,121,41,100
RIB560FHL,33,112,68,100
RL075GS-CRNR,87,90,122,100
BXS-SML-DWS,,,,68
BXS-LRG-DWS,,,,38
BXS-EXT-WS,,,,87
FHL400GS-1000,,72,,36
FHL560GS-1000,,24,8,12
FHL560GS-1200,,24,17,20
FHL560GS-400,,48,45,46
FHL560JS-GS,,80,187,194
FHL400GS-1200,,36,36,28
FHL400GS-2000,,12,12,12
FHL400GS-400,,72,72,70
FHL400GS-800,,36,36,34
FHL560GS-2000,,12,12,12
FHL560GS-600,,48,44,44
FHL560GS-800,,24,17,24
FHL400GS-600,,,72,72
FHL400JS-GS,,72,200,191
RL075WS-CRNR,33,82,155,134
FL400GS-SLV,39,56,20,30
FL400GS-CRNR-SET,10,103,33,15
BSTRUT-BLK,,,,
JN-SET-2P-BLK,,,,
JN-SET-3P-BLK,,,,
RP-FHL560x1000WS-2P-BLK,,,,
RP-FHL560x1000WS-4P-BLK,,,,
RP-FHL560x600WS-2P-BLK,,,,
RP-FHL560x600WS-4P-BLK,,,,
RP-FHL560x800WS-2P-BLK,,,,
RP-FHL560x800WS-4P-BLK,,,,
RP-FL150GS-BLK,,,,
DISPLAY-SET-AU,,5,9,8
FL100GS-SMPL,,10,26,
BSTRUT,,260,308,
FL240GS-SMPL,,10,29,
FL240WS-SMPL,10,5,20,
HL100GS-SMPL,,10,39,
HL100WS-SMPL,10,5,10,
HL150GS-SMPL,,10,15,
HL150WS-SMPL,10,5,26,
FL150GS-SMPL,,10,25,
FL075GS-SMPL,10,10,34,
JN-SET-2P,,,20,
JN-SET-3P,,,20,
RP-FHL560x1000WS-2P,,,17,
RP-FHL560x1000WS-4P,,,13,
RP-FHL560x600WS-2P,,,17,
RP-FHL560x600WS-4P,,,4,
RP-FHL560x800WS-2P,,,16,
RP-FHL560x800WS-4P,,,17,
RP-FL150GS,,,55,
BRACELP-SML-WS,,,87,
RIB560,,,30,257
RIB400,,,30,412
FL400GS-SMPL,10,10,24,
FL400WS-SMPL,10,5,30,
FL560GS-SMPL,10,10,20,
FL560WS-SMPL,9,5,36,
BRACELP-SML-GS,,,168,
POST-1100-Unipallet,,,,
POST-470-Unipallet,,,,
RIB240GS-BLK,,,,
RIB240GS,,,,286
