SKU,MEL,SYD,PER,JET
BS-UNI-ST,66,1533,1669,
FHL400WS-1000,11,29,128,
FHL400WS-400,27,93,22,
FHL400WS-600,52,101,48,
FHL560WS-800,25,61,36,
FL075WS,2674,31,2359,
FL100GS,930,164,-681,
FL100WS,1189,522,2095,
FL100WS-CRNR,,204,64,
FL240WS-CRNR-SET,90,130,,
FL240WS-SLV,33,,41,
FL400WS,273,364,486,
FL400WS-CRNR-SET,141,48,99,
FL400WS-SLV,36,48,62,
FL560WS,55,210,510,
FL560WS-CRNR-SET,50,87,47,
FL560WS-SLV,39,50,55,
HL150WS,18,116,342,
POST-1100,2366,380,108,
POST-470,4295,2418,2201,
RL075WS-CRNR,93,141,155,
RL150WS,-13,824,3863,1
RL240WS,640,332,322,
FHL-BS,120,72,111,
FHL-UCSE-WS400,378,318,53,
FHL-UCSI-400,116,130,136,
FHL-UCSE-WS560,312,193,46,
FHL400JS-WS,279,217,134,
FHL560JS-WS,196,57,192,
FL150GS,755,274,428,
HL100WS,,60,851,
TSCZ12G-B250,166,191,30,
TSCZ12G-B50,812,622,703,
TSDM12G-B250,84,149,85,
FHL400WS-1200,60,152,38,
FL150WS-CRNR,49,381,298,
FL240WS,445,506,691,
RL100GS,308,254,-66,
RL400WS,46,145,296,
RL560WS,51,163,202,
FL150WS,1849,1890,3224,
FL240GS-CRNR-SET,38,71,15,
FL560GS,37,88,30,
RL075WS,404,233,841,
TSDM12G-B50,388,230,139,
RL075GS,585,464,329,
SPIKE,39753,12524,27904,
FL240GS,89,53,56,
FL400GS,98,116,4,
HL100GS,155,122,6,
HL150GS,253,109,54,
RL150GS,1393,305,313,
RL240GS,53,28,21,
RL400GS,156,138,17,
RL560GS,107,49,27,
ANCHOR-SET-FL-PRTS,767,402,368,
RIB400MS,924,499,4,
RIB560MS,356,384,2,
FL075GS,363,222,102,
FL100GS-CRNR,265,83,51,
FL100HSB,109,192,69,
FL150GS-CRNR,166,143,36,
HL100GS-CRNR,91,84,7,
HL150GS-CRNR,128,93,84,
RL075GS-CRNR,107,89,122,
HL100WS-CRNR,112,97,23,
HL150WS-CRNR,55,143,156,
RIB400FHL,181,121,41,
RIB560FHL,133,112,50,
FHL400WS-800,27,121,200,
FHL560WS-1000,9,34,60,
FHL560WS-400,29,6,40,
FL240GS-SLV,106,44,23,
FL400GS-CRNR-SET,40,102,33,
FL400GS-SLV,69,56,19,
FL560GS-CRNR-SET,140,93,18,
FL560GS-SLV,83,58,28,
SC-PEG-GS,11861,3418,24537,
SC-PEG-WS,10003,14809,32967,
FHL400WS-2000,12,134,36,
PEG-GS-HD,74,520,100,
PEG-WS-HD,210,82,97,
RIB240MS,140,619,,
DISPLAY-FULL-AU,6,4,2,
