SKU,MEL,SYD,PER,JET
SC-PEG-WS-3,,,14,
FL100WS-Unipallet,-1,,,
FL150WS-Unipallet,,,,
FL185WS-Unipallet,,,,
RL100WS-Unipallet,,,,
RL150WS-Unipallet,,,,
RL185WS-Unipallet,,,,
SC-PEG-WS-BLK,,,,
SC-PEG-WS,4695,28,-2300,2003
FL150WS,-181,177,-200,164
FL100WS,173,,,389
FHL-UCSI-560-BLK,,,,
FL075WS-Unipallet,,,2,
FL075GS-Unipallet,,,,
FHL-UCSE-GS400-BLK,,,,
FL150GS-Unipallet,,,,
FL240WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL400WS-Unipallet,,,,
FL400GS-Unipallet,,,,
FL560WS-Unipallet,,,,
FL560GS-Unipallet,,,,
HL100WS-Unipallet,,,,
HL100GS-Unipallet,,,,
RL560WS-Unipallet,,,,
RL560GS-Unipallet,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,1,
RL240WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL400WS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
HL150WS-Unipallet,,,,
HL150GS-Unipallet,,,,
TSCZ12G-B250-BLK,,,,
FL150WS-CRNR-BLK,,,,
FL150WS-CRNR,49,1,6,34
TSCZ12G-B250,-1,29,82,26
SC-PEG-GS-BLK,,,,
RL185GS-Unipallet,,,,
TSCZ12G-B50-BLK,,,,
POST-1100-BLK,,,,
RL100GS-Unipallet,,,,
RL150GS-Unipallet,,,,
FL185GS-Unipallet,,,,
FL100GS-Unipallet,,,,
SC-PEG-GS-3,,,,
FL100GS-CRNR-BLK,,,,
FL100GS-CRNR,14,,20,10
RL100GS,53,140,,
POST-1100,329,98,14,118
SC-PEG-GS,729,1146,576,459
TSCZ12G-B50,168,51,166,
SPIKE,6623,8266,-3184,14109
HL150WS,36,70,18,21
RL150WS,-122,,-600,56
FHL560WS-1000-BLK,,,,
FHL560WS-2000-BLK,,,,
FHL560WS-1000,,17,,
FHL560WS-2000,,6,,
FHL-UCSI-560,60,-1,100,
FL400WS,8,69,,
FL075WS,20,35,-140,9
FHL-UCSE-GS400,,,,
FL240WS-CRNR-SET-BLK,,,,
FL240WS-CRNR-SET,5,,-18,9
FL075GS,-4,20,70,
POST-470-BLK,,,,
POST-470,416,1222,194,247
FL240WS,388,-60,-103,5
FL400GS,7,10,,
RL075WS,-123,-90,-70,
FL400WS-CRNR-SET-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
FL400WS-CRNR-SET,3,23,-12,30
RL400WS,-4,32,,34
FL560WS-CRNR-SET,18,17,-3,27
RL560WS,-6,24,,
HL100WS,,5,14,25
RL075WS-CRNR-BLK,,,,
RL075WS-CRNR,54,56,60,55
RL240WS,67,117,-10,86
TSDM12G-B50-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FL150GS-CRNR-BLK,,,,
FL100WS-CRNR-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-1000,10,10,2,
FL150GS,30,140,92,27
FL240GS-CRNR-SET,3,5,,5
FL400GS-CRNR,-1,,,
TSDM12G-B50,-2,,99,
RL240GS,-8,10,20,
RL100WS,103,-90,,58
FL240GS-CRNR,,,,
FL100WS-CRNR,65,,80,25
FL150GS-CRNR,3,7,30,10
RL150GS,44,20,,71
RIB560GS-BLK,,,,
RIB560MS-BLK,,,,
HL100WS-CRNR-BLK,,,,
HL150WS-CRNR-BLK,,,,
PEG-GS-HD-BLK,,,,
PEG-WS-HD-BLK,,,,
RIB240MS-BLK,,,,
RIB400GS-BLK,,,,
RIB400MS-BLK,,,,
TSDM12G-B250-BLK,,,,
TSDM12G-B20-BLK,,,,
TSCZ12G-B20-BLK,,,,
FL150HSB-BLK,,,,
FL240GS-SLV-BLK,,,,
FL240HSB-BLK,,,,
FL240WS-SLV-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
FL400GS-SLV-BLK,,,,
FL400WS-SLV-BLK,,,,
FL560WS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
FL560GS-SLV-BLK,,,,
FL100HSB-BLK,,,,
FHL560WS-800-BLK,,,,
FHL560WS-600-BLK,,,,
FHL400WS-800-BLK,,,,
FHL560JS-WS-BLK,,,,
BS-UNI-ST-BLK,,,8,
DB8-2PCK-BLK,,,,
FHL560WS-1200-BLK,,,,
FHL560WS-400-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL400WS-2000-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400WS-600-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
FHL-BS-BLK,,,,
RL075GS-CRNR-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
BS-UNI-ST,468,705,-46,598
FL560WS,103,-3,66,10
RIB400MS,20,-24,,
RIB240MS,40,,,100
RIB560MS,20,,-8,
FL240WS-CRNR,,,,
FL240HSB,,80,,
FHL400WS-1200,20,40,,
FHL560WS-1200,,43,,
FL100GS,66,63,,
FHL-BS,20,16,34,
FL240WS-SLV,10,,9,10
FL560WS-SLV,8,10,9,10
FL400WS-SLV,10,9,9,10
TSDM12G-B250,17,16,18,18
HL150WS-CRNR,22,35,20,
HL150GS,20,30,18,20
PEG-WS-HD,,,,210
PEG-GS-HD,,,,210
HL100WS-CRNR,20,8,40,16
RL075GS,70,70,54,
RL400GS,,10,20,
TSCZ12G-B20,,,,
FL560GS,,10,,
FL400GS-SLV,,,,
FL400GS-CRNR-SET,,,,5
FL560GS-SLV,,,,
FL560GS-CRNR-SET,5,5,,5
FL240GS-SLV,,10,,
FL240GS,30,20,12,
FL150HSB,30,,30,10
FHL-UCSI-400,,7,88,
FHL-UCSE-WS560,,20,20,
FHL400JS-WS,,11,32,
FHL400WS-2000,8,,,4
FHL-UCSE-WS400,,17,20,
ANCHOR-SET-FL-PRTS,220,,160,
FHL400WS-600,,14,-2,
FHL400WS-400,,14,,
FHL560WS-800,30,20,6,
FL100HSB,30,10,30,10
FHL560WS-600,,7,20,
FHL560WS-400,34,10,10,
FHL400WS-800,,49,,
DB8-2PCK,,-20,,
FHL560JS-WS,,25,40,
FL075GS-SMPL,,,,
FL150GS-SMPL,,,,
RL560GS,10,10,,
RIB560GS,,,,
RIB400GS,,,,
TSDM12G-B20,,,,
RL075GS-CRNR,10,10,20,10
SCPR-4-SS-B20-BLK,,,,
SCPR-4-SS-B20,,,,
HL150GS-CRNR,5,5,20,5
HL150GS-CRNR-BLK,,,,
FL400WS-CRNR,,,,
RIB560FHL-BLK,,,,
RIB560FHL,10,10,20,100
RIB400FHL-BLK,,,,
HL100GS-CRNR-BLK,,,,
RIB400FHL,10,10,20,100
HL100GS,20,20,22,20
HL100GS-CRNR,5,5,5,5
