SKU,MEL,SYD,PER,JET
FL150WS,700,,,400
FL150WS-Unipallet,,,,
FL560WS,,,20,20
SPIKE,1445,,3225,2276
RIB560GS,,,,
SC-PEG-WS,5040,,1350,2310
SC-PEG-WS-BLK,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,,
RL240WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL400WS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560WS-Unipallet,,,,
RL560GS-Unipallet,,,,
RIB560GS-BLK,,,,
RL100WS-Unipallet,,,,
RL150WS-Unipallet,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
FL185WS-Unipallet,,,,
HL100WS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL150WS-Unipallet,,,,
HL150GS-Unipallet,,,,
FL560WS-Unipallet,,,,
FL560GS-Unipallet,,,,
FL400WS-Unipallet,,,,
FL400GS-Unipallet,,,,
FL150GS-Unipallet,,,,
FL240WS-Unipallet,,,,
FL240GS-Unipallet,,,,
SC-PEG-WS-3,,,,
FL075WS-Unipallet,,,,
FL100WS-Unipallet,,,,
FL240WS,2,,30,
FL100WS,670,,350,140
RL560WS,-30,,10,
RL240WS,-3,,,
RL400WS,10,,37,60
HL100WS,44,,22,43
HL100WS-CRNR,,,,16
HL100WS-CRNR-BLK,,,,
POST-1100,216,,60,40
POST-1100-BLK,,,,
RL075WS,140,,,210
RIB400MS,,,,120
RIB560MS,,,,40
FL075WS,70,,,100
RIB560MS-BLK,,,,
RIB400MS-BLK,,,,
POST-470-BLK,,,,
TSCZ12G-B250-BLK,,,,
TSCZ12G-B50-BLK,,,,
TSDM12G-B250-BLK,,,,
TSDM12G-B50-BLK,,,,
BS-UNI-ST-BLK,,,,
FHL400WS-1000-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
RL075WS-CRNR-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
FL100WS-CRNR-BLK,,,,
FL150WS-CRNR-BLK,,,,
FL240WS-SLV-BLK,,,,
FL400WS-CRNR-SET-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
FL400WS-SLV-BLK,,,,
FL560WS-SLV-BLK,,,,
FL400WS,30,,11,80
FHL400WS-1000,,,,
TSDM12G-B50,,,,
HL150WS,,,54,13
RL075GS,,,,
RL100WS,270,,,
RL150WS,,,,230
BS-UNI-ST,224,,100,-10
ANCHOR-SET-FL-PRTS,220,,140,
POST-470,420,,560,8
RL075WS-CRNR,,,,
TSDM12G-B250,,,,
TSCZ12G-B250,,,,
FL400WS-CRNR-SET,,,,
FL400WS-SLV,,,,
FL560WS-SLV,,,,
FL560WS-CRNR-SET,,,,
FL150WS-CRNR,96,,,40
FL100WS-CRNR,,,,
FL240WS-SLV,,,,
FL240WS-CRNR-SET,,,,
TSCZ12G-B50,194,,,95
RL185GS-Unipallet,,,,
SC-PEG-GS-BLK,,,,
RP-FL150WS-BLK,,,,
RL150GS-Unipallet,,,,
RL100GS-Unipallet,,,,
FL185GS-Unipallet,,,,
FHL560JS-WS-BLK,,,,
FHL560WS-1200-BLK,,,,
FHL560WS-2000-BLK,,,,
FL100GS-Unipallet,,,,
FHL400WS-1200-BLK,,,,
FHL400WS-2000-BLK,,,,
FL075GS-Unipallet,,,,
FHL-BS-BLK,,,,
FHL-UCSI-560-BLK,,,,
RP-FL150WS,,,,-10
FHL-BS,,,,
FL100GS,70,,,
FL150GS,,,150,
SC-PEG-GS,210,,450,
RL100GS,,,,
FHL560WS-1200,,,,
FHL400WS-1200,,,,
FHL-UCSI-560,60,,,
FHL560WS-2000,,,,
FHL560JS-WS,,,,
FHL400WS-2000,,,,14
FHL400WS-400-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL400WS-600-BLK,,,,
FHL560WS-1000-BLK,,,,
DB8-2PCK-BLK,,,,
FHL400WS-800-BLK,,,,
FHL560WS-400-BLK,,,,
FHL560WS-800-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
PEG-WS-HD-BLK,,,,
RIB240MS-BLK,,,,
RIB400FHL-BLK,,,,
RIB560FHL-BLK,,,,
PEG-GS-HD-BLK,,,,
HL150WS-CRNR-BLK,,,,
TSDM12G-B20-BLK,,,,
TSCZ12G-B20-BLK,,,,
RL240GS,,,,
FHL560WS-800,30,,,
FHL560WS-400,50,,,
RL400GS,,,20,
HL150GS,,,18,
RIB240MS,,,,100
PEG-GS-HD,,,,210
PEG-WS-HD,,,,210
RIB560FHL,,,,100
RIB400FHL,,,,100
FHL400JS-WS,,,,
FHL-UCSI-400,,,,
FHL-UCSE-WS560,,,,
FHL-UCSE-WS400,,,,
FL240GS-CRNR-SET,,,,
FHL400WS-600,,,,
FHL400WS-400,,,,
FHL560WS-1000,,,,
FHL400WS-800,,,,
HL150WS-CRNR,,,,
TSDM12G-B20,,,,
FL240GS,,,,
RL150GS,,,,
FL560GS,,,,
FL075GS,,,,
