SKU,MEL,SYD,PER,JET
SPIKE,3475,10352,576,14284
RL560WS-Unipallet,,,,
RL560WS,-20,-4,,
RL560GS-Unipallet,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,1,
RL400WS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL240WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
FL075WS-Unipallet,,,2,
FL075GS-Unipallet,,,,
FL150GS-Unipallet,,,,
FL240WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL400WS-Unipallet,,,,
FL400GS-Unipallet,,,,
FL560WS-Unipallet,,,,
FL560GS-Unipallet,,,,
HL100WS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL150WS-Unipallet,,,,
HL150GS-Unipallet,,,,
FL560WS,38,-4,116,20
FL560WS-CRNR-SET,20,19,-3,30
FL560WS-CRNR-SET-BLK,,,,
FL150WS-Unipallet,,,,
FL185GS-Unipallet,,,,
FL185WS-Unipallet,,,,
SC-PEG-WS-3,,,14,
SC-PEG-GS-3,,,,
BS-UNI-ST-BLK,,,8,
FL100GS-Unipallet,,,,
FL100WS-Unipallet,,,,
TSDM12G-B50-BLK,,,,
TSDM12G-B20-BLK,,,,
SC-PEG-GS-BLK,,,,
SC-PEG-WS-BLK,,,,
TSCZ12G-B250-BLK,,,,
TSCZ12G-B50-BLK,,,,
POST-470-BLK,,,,
POST-1100-BLK,,,,
RL185GS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL100WS-Unipallet,,,,
RL100GS-Unipallet,,,,
RL150WS-Unipallet,,,,
RL150GS-Unipallet,,,,
SC-PEG-GS,858,1083,426,579
FL150GS,30,180,192,47
FL150WS,-596,297,750,314
FL400WS,-39,,135,5
POST-1100,336,182,34,118
SC-PEG-WS,-1677,-482,4000,3692
TSDM12G-B50,-1,,99,
TSCZ12G-B250,,34,82,28
TSDM12G-B20,,,,
TSCZ12G-B50,177,83,166,
POST-470,566,804,274,367
HL150WS,36,55,36,21
RL400WS,-28,13,7,34
HL100WS,22,,146,25
FL240WS,-210,-41,107,15
FL100GS,66,63,,
BS-UNI-ST,424,387,94,655
FL100WS,-271,-280,540,630
FL240GS,,20,16,
RL075GS,70,70,54,
HL150WS-CRNR-BLK,,,,
PEG-GS-HD-BLK,,,,
PEG-WS-HD-BLK,,,,
TSDM12G-B250-BLK,,,,
FL100WS-CRNR-BLK,,,,
FL150WS-CRNR-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
FL240WS-SLV-BLK,,,,
FL560WS-SLV-BLK,,,,
FL400WS-CRNR-SET-BLK,,,,
FL400WS-SLV-BLK,,,,
FHL560WS-800-BLK,,,,
FHL560WS-2000-BLK,,,,
RL075WS-CRNR-BLK,,,,
FHL-BS-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400WS-600-BLK,,,,
FHL400WS-1000,-10,10,8,
FL075WS,-190,-266,-170,9
HL150WS-CRNR,10,37,20,
RL075WS,-160,-40,-70,20
RL150WS,-73,80,-200,76
RL100WS,213,-210,210,210
RL240WS,-23,86,90,86
PEG-WS-HD,,,,210
PEG-GS-HD,,,,210
RL075WS-CRNR,54,60,60,55
TSDM12G-B250,18,17,18,18
FL100WS-CRNR,75,,90,30
FHL-BS,20,16,36,
FL400WS-SLV,10,9,10,10
FL400WS-CRNR-SET,12,23,-2,30
FL560WS-SLV,8,10,10,10
FL240WS-SLV,10,,10,10
FL240WS-CRNR-SET,24,,-16,29
FL150WS-CRNR,77,20,40,38
FHL-UCSI-400,,7,92,
FHL400WS-600,,14,,
FHL400WS-1200,20,40,,
FHL-UCSE-WS400,,17,20,
FL400GS,8,10,,
FL240GS-CRNR-SET,5,5,,5
FL560GS,,10,,
FHL400WS-400,,14,,
FHL560WS-800,30,20,6,
FHL560WS-2000,,10,,
FL075GS,-75,70,70,
RL150GS,50,39,-50,91
RIB560MS-BLK,,,,
RIB400FHL-BLK,,,,
RIB240MS-BLK,,,,
RIB400MS-BLK,,,,
RIB560FHL-BLK,,,,
RIB560GS-BLK,,,,
HL100WS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
FHL560WS-600-BLK,,,,
FL100HSB-BLK,,,,
FL100GS-CRNR-BLK,,,,
FHL560WS-400-BLK,,,,
FHL560WS-1000-BLK,,,,
FHL560WS-1200-BLK,,,,
FHL400WS-800-BLK,,,,
FHL560JS-WS-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
FHL400WS-2000-BLK,,,,
FHL-UCSI-560-BLK,,,,
FHL400JS-WS-BLK,,,,
RL075GS-CRNR-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
HL100GS-CRNR-BLK,,,,
FL150GS-CRNR-BLK,,,,
FL150HSB-BLK,,,,
FL240GS-SLV-BLK,,,,
HL100WS-CRNR,20,10,40,16
RIB560MS,20,,-8,
RIB400MS,20,,,
RIB560GS,,,,
ANCHOR-SET-FL-PRTS,220,,160,
RIB560FHL,10,10,20,100
FHL560JS-WS,,25,40,
FHL560WS-1200,,27,,
FHL400WS-800,,9,,
FHL560WS-600,,7,20,
FHL560WS-400,42,10,10,
FHL560WS-1000,,1,,
FL100HSB,30,10,30,10
FL100GS-CRNR,15,10,20,10
FHL-UCSI-560,60,15,100,
FHL-UCSE-WS560,,20,20,
FHL400JS-WS,,11,36,
HL150GS-CRNR,-3,5,20,5
HL100GS,20,20,22,20
HL100GS-CRNR,5,5,5,5
FL560GS-CRNR-SET,5,5,,5
FL240GS-SLV,,10,,
FL150GS-CRNR,5,8,30,10
RIB400FHL,10,10,20,100
RL075GS-CRNR,10,10,20,10
HL150GS,20,30,18,20
RL560GS,10,10,,
RL400GS,,10,20,
RL240GS,10,10,20,
RL100GS,70,70,,
FL150HSB,30,,30,10
FL400GS-CRNR-SET,,,,5
FHL400WS-2000,8,,,4
RIB240MS,40,,,100
DB8-2PCK-BLK,,,,
DB8-2PCK,,-20,,
FL400GS-SLV-BLK,,,,
FL560GS-SLV-BLK,,,,
FL240HSB-BLK,,,,
RIB400GS-BLK,,,,
TSCZ12G-B20-BLK,,,,
TSCZ12G-B20,,,,
FL560GS-SLV,,,,
FL400GS-SLV,,,,
FL240HSB,,80,,
RIB400GS,,,,
