SKU,MEL,SYD,PER,JET
SC-PEG-WS-3,,,,
RL075WS-CRNR-BLK,,,,
FHL-BS-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL-UCSI-400-BLK,,,,
FL075WS-Unipallet,,,,
FL075GS-Unipallet,,,,
FHL-UCSI-560-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL400WS-2000-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400WS-600-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
BS-UNI-ST-BLK,,,,
DB8-2PCK-BLK,,,,
FHL400WS-800-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL560WS-1000-BLK,,,,
FHL560WS-1200-BLK,,,,
FHL560WS-2000-BLK,,,,
FHL560WS-400-BLK,,,,
FHL560WS-800-BLK,,,,
FL100GS-Unipallet,,,,
FL100WS-Unipallet,-1,,,
FL100WS-CRNR-BLK,,,,
FL150GS-Unipallet,,,,
FL150WS-Unipallet,-2,,,
FL150WS-CRNR-BLK,,,,
FL185GS-Unipallet,,,,
FL185WS-Unipallet,,,,
FL240WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL240WS-CRNR-SET-BLK,,,,
FL240WS-SLV-BLK,,,,
FL400WS-Unipallet,,,,
FL400GS-Unipallet,,,,
FL400WS-CRNR-SET-BLK,,,,
FL400WS-SLV-BLK,,,,
FL560WS-Unipallet,,,,
FL560GS-Unipallet,,,,
FL240GS-CRNR-SET-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
FL560WS-SLV-BLK,,,,
HL100WS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL100WS-CRNR-BLK,,,,
HL150WS-Unipallet,,,,
HL150GS-Unipallet,,,,
HL150WS-CRNR-BLK,,,,
PEG-WS-HD-BLK,,,,
POST-1100-BLK,,,,
PEG-GS-HD-BLK,,,,
POST-470-BLK,,,,
RIB240MS-BLK,,,,
RIB400FHL-BLK,,,,
RIB560FHL-BLK,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
RL100WS-Unipallet,,,,
RL100GS-Unipallet,,,,
RL150WS-Unipallet,,,,
RL150GS-Unipallet,,,,
RL185GS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL240WS-Unipallet,-1,,,
RL240GS-Unipallet,,,,
RL400WS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560WS-Unipallet,,,,
RL560GS-Unipallet,,,,
RP-FL150WS-BLK,,,,
SC-PEG-GS-BLK,,,,
SC-PEG-WS-BLK,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,,
TSCZ12G-B250-BLK,,,,
TSCZ12G-B50-BLK,,,,
TSDM12G-B20-BLK,,,,
TSCZ12G-B20-BLK,,,,
TSDM12G-B250-BLK,,,,
TSDM12G-B50-BLK,,,,
SC-PEG-WS,6900,,1308,4050
RL150WS,,,,280
SPIKE,1745,,3240,2470
POST-470,,,,8
FL240WS,2,,30,
FL150WS,1100,,,650
FL100WS,810,,336,420
BS-UNI-ST,170,,100,-10
RL100WS,350,,,
RL240WS,27,,,
FL400WS,60,,-10,80
RL240GS,,,,
RP-FL150WS,,,,
SC-PEG-GS,420,,450,
TSCZ12G-B50,300,,,100
RL400WS,10,,40,
FHL-UCSI-560,100,,,
FL150WS-CRNR,96,,,40
FL100GS,140,,,
FHL560WS-800,30,,,
FHL560WS-400,50,,,
FL075WS,,,,60
FHL560WS-2000,,,,
FL150GS,,,150,
RL560WS,-30,,10,
RL400GS,,,20,
RL075WS,,,,
HL150WS,,,54,36
HL150GS,,,18,
POST-1100,,,,-20
HL100WS-CRNR,,,,-4
PEG-WS-HD,,,,210
PEG-GS-HD,,,,210
RIB240MS,,,,100
RIB400FHL,,,,100
RIB560FHL,,,,100
FHL400WS-2000,,,,24
HL100WS,,,,
FL560WS,,,,
TSCZ12G-B20,,,,
DB8-2PCK,,,,
TSDM12G-B50,,,,
FHL400WS-1200,,,,
FHL560JS-WS,,,,
FHL400JS-WS,,,,
FHL-UCSI-400,,,,
FHL-UCSE-WS560,,,,
FHL-UCSE-WS400,,,,
RL075WS-CRNR,,,,
TSDM12G-B250,,,,
FL560WS-SLV,,,,
FL400WS-SLV,,,,
FL240WS-SLV,,,,
FHL-BS,,,,
FL560WS-CRNR-SET,,,,
FL400WS-CRNR-SET,,,,
FL240WS-CRNR-SET,,,,
FL240GS-CRNR-SET,,,,
FL100WS-CRNR,,,,
FHL400WS-600,,,,
FHL400WS-400,,,,
FHL560WS-1200,,,,
FHL560WS-1000,,,,
FHL400WS-800,,,,
HL150WS-CRNR,,,,
FHL400WS-1000,,,,
TSDM12G-B20,,,,
TSCZ12G-B250,,,,
ANCHOR-SET-FL-PRTS,,,,
FL400GS,,,,
FL240GS,,,,
RL075GS,,,,
RL150GS,,,,
HL100GS,,,,
FL560GS,,,,
RL560GS,,,,
RL185WS,,,,
RL185GS,,,,
FL185WS,,,,
FL185GS,,,,
FL075GS,,,,
RL100GS,,,,
