SKU,MEL,SYD,PER,JET
SC-PEG-WS-3,,,14,
SC-PEG-GS-3,,,,
FHL-BS-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL-UCSI-400-BLK,,,,
FL075WS-Unipallet,,,2,
FL075GS-Unipallet,,,,
FHL-UCSI-560-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL400WS-2000-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400WS-600-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
BS-UNI-ST-BLK,,,8,
DB8-2PCK-BLK,,,,
FHL400WS-800-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL560WS-1000-BLK,,,,
FHL560WS-1200-BLK,,,,
FHL560WS-2000-BLK,,,,
FHL560WS-400-BLK,,,,
FHL560WS-600-BLK,,,,
FHL560WS-800-BLK,,,,
FL100GS-Unipallet,,,,
FL100WS-Unipallet,,,,
FL100WS-CRNR-BLK,,,,
FL150HSB-BLK,,,,
FL150GS-Unipallet,,,,
FL150WS-Unipallet,,,,
FL185GS-Unipallet,,,,
FL185WS-Unipallet,,,,
FL150WS-CRNR-BLK,,,,
FL240WS-Unipallet,,,,
FL240GS-Unipallet,,,,
FL240GS-CRNR-SET-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
FL400WS-Unipallet,,,,
FL400GS-Unipallet,,,,
FL400GS-CRNR-SET-BLK,,,,
FL400GS-SLV-BLK,,,,
FL400WS-CRNR-SET-BLK,,,,
FL560WS-Unipallet,,,,
FL560GS-Unipallet,,,,
FL400WS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
FL560GS-SLV-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
FL560WS-SLV-BLK,,,,
HL100WS-Unipallet,,,,
HL100GS-Unipallet,,,,
HL150WS-Unipallet,,,,
HL150GS-Unipallet,,,,
PEG-GS-HD-BLK,,,,
PEG-WS-HD-BLK,,,,
POST-1100-BLK,,,,
POST-470-BLK,,,,
RIB240MS-BLK,,,,
RIB400MS-BLK,,,,
RIB560MS-BLK,,,,
RL075WS-Unipallet,,,,
RL075GS-Unipallet,,,,
RL100WS-Unipallet,,,,
RL100GS-Unipallet,,,,
RL150WS-Unipallet,,,,
RL150GS-Unipallet,,,,
RL185GS-Unipallet,,,,
RL185WS-Unipallet,,,,
RL240WS-Unipallet,,,,
RL240GS-Unipallet,,,,
RL400WS-Unipallet,,,,
RL400GS-Unipallet,,,,
RL560WS-Unipallet,,,,
RL560GS-Unipallet,,,,
SC-PEG-GS-BLK,,,,
SC-PEG-WS-BLK,,,,
SPIKE-BOX,,,,
SPIKE-BOX-BLK,,,1,
TSCZ12G-B20-BLK,,,,
TSCZ12G-B250-BLK,,,,
TSCZ12G-B50-BLK,,,,
TSDM12G-B20-BLK,,,,
TSDM12G-B250-BLK,,,,
TSDM12G-B50-BLK,,,,
FL150HSB,30,,30,10
FL150WS,-849,747,250,314
FL240WS,-202,48,-13,15
FL075WS,-260,154,-170,9
SPIKE,2857,10206,-1629,14284
POST-470,526,1222,274,367
POST-1100,336,182,34,118
PEG-WS-HD,,,,210
PEG-GS-HD,,,,210
RIB560MS,20,,-8,
RIB240MS,40,,,100
RIB400MS,20,,,
HL150WS,36,127,36,21
HL100WS,,35,36,25
FL560WS-CRNR-SET,20,20,-3,30
FL560WS-SLV,8,10,10,10
FL560GS-CRNR-SET,5,5,,5
FL560WS,35,-3,86,20
FL560GS-SLV,,,,
FL560GS,,10,,
TSDM12G-B50,-1,,99,
TSDM12G-B250,18,17,18,18
TSDM12G-B20,,,,
TSCZ12G-B50,177,83,166,
TSCZ12G-B250,,34,82,28
SC-PEG-GS,648,1503,426,579
TSCZ12G-B20,,,,
SC-PEG-WS,-3540,4498,640,3692
RL400WS,-28,32,7,34
RL560WS,-30,26,7,
RL240WS,-23,165,30,86
RL150WS,-123,230,-350,76
RL100WS,33,70,70,210
RL100GS,70,210,,
RL150GS,50,39,-50,91
FHL560WS-800,30,20,6,
FHL560WS-600,,7,20,
FHL560WS-400,42,10,10,
FHL560WS-2000,,10,,
FHL560WS-1200,,43,,
FHL560WS-1000,,21,,
DB8-2PCK,,-20,,
FHL400WS-800,,49,,
FHL560JS-WS,,25,40,
FHL400JS-WS,,11,36,
BS-UNI-ST,412,707,54,655
ANCHOR-SET-FL-PRTS,220,,160,
FHL400WS-600,,14,,
FHL400WS-400,,14,,
FHL400WS-2000,8,,,4
FHL400WS-1200,20,40,,
FHL400WS-1000,-10,10,8,
FHL-UCSI-560,60,11,100,
FHL-UCSI-400,,7,92,
FHL-UCSE-WS560,,20,20,
FHL-BS,20,16,36,
FHL-UCSE-WS400,,17,20,
FL400WS-SLV,10,9,10,10
FL400WS-CRNR-SET,12,23,-2,30
FL400GS-SLV,,,,
FL400WS,-62,100,135,5
FL400GS-CRNR-SET,,,,5
FL150WS-CRNR,77,20,20,38
FL100WS,-412,420,210,630
FL100WS-CRNR,65,,90,30
FL100GS,-4,63,,
FL240GS-CRNR-SET,5,5,,5
FL240WS-CRNR-SET,24,,-16,29
RL075WS,-230,-40,-70,20
FL240GS,,20,16,
FL100GS-CRNR-BLK,,,,
FL150GS-CRNR-BLK,,,,
FL150GS-CRNR,5,8,30,10
FL100GS-CRNR,15,10,20,10
FL075GS,-75,70,70,
RL075WS-CRNR-BLK,,,,
FL240WS-CRNR,-6,,,
FL150GS,30,180,92,47
RL075WS-CRNR,54,60,60,55
HL150GS-CRNR-BLK,,,,
HL150GS-CRNR,-3,5,20,5
RL075GS,70,70,54,
HL150WS-CRNR-BLK,,,,
FL240WS-SLV-BLK,,,,
HL150WS-CRNR,10,37,20,
FL240WS-SLV,10,,10,10
FL400GS,8,10,,
FL240GS-SLV-BLK,,,,
FL100HSB-BLK,,,,
RL075GS-CRNR-BLK,,,,
HL100WS-CRNR-BLK,,,,
HL100GS-CRNR-BLK,,,,
RIB560GS-BLK,,,,
RIB400FHL-BLK,,,,
RIB560FHL-BLK,,,,
HL100WS-CRNR,20,10,40,16
RIB560GS,,,,
RIB560FHL,10,10,20,100
RL560GS,10,10,,
RL240GS,10,10,20,
RL400GS,,10,20,
RL075GS-CRNR,10,10,20,10
RIB400FHL,10,10,20,100
HL100GS,20,20,22,20
HL150GS,20,30,18,20
HL100GS-CRNR,5,5,5,5
FL100HSB,30,10,30,10
FL240GS-SLV,,10,,
FL240HSB-BLK,,,,
RIB400GS-BLK,,,,
FL240HSB,,80,,
RIB400GS,,,,
FL150GS-SMPL,,,,
FL075GS-SMPL,,,,
